Name,CDR,Makespan,BestFoundMakespan
f.rnd.6x5.train.166,F20.M1,566,549
f.rnd.6x5.train.167,F20.M1,617,603
f.rnd.6x5.train.168,F20.M1,469,469
f.rnd.6x5.train.169,F20.M1,609,585
f.rnd.6x5.train.170,F20.M1,596,568
f.rnd.6x5.train.171,F20.M1,504,504
f.rnd.6x5.train.172,F20.M1,538,533
f.rnd.6x5.train.173,F20.M1,531,531
f.rnd.6x5.train.174,F20.M1,614,584
f.rnd.6x5.train.175,F20.M1,632,612
f.rnd.6x5.train.176,F20.M1,608,578
f.rnd.6x5.train.177,F20.M1,532,532
f.rnd.6x5.train.178,F20.M1,596,584
f.rnd.6x5.train.179,F20.M1,710,705
f.rnd.6x5.train.180,F20.M1,473,473
f.rnd.6x5.train.181,F20.M1,686,658
f.rnd.6x5.train.182,F20.M1,535,535
f.rnd.6x5.train.183,F20.M1,607,607
f.rnd.6x5.train.184,F20.M1,542,542
f.rnd.6x5.train.185,F20.M1,601,601
f.rnd.6x5.train.186,F20.M1,567,536
f.rnd.6x5.train.187,F20.M1,521,519
f.rnd.6x5.train.188,F20.M1,644,644
f.rnd.6x5.train.189,F20.M1,677,631
f.rnd.6x5.train.190,F20.M1,521,521
f.rnd.6x5.train.191,F20.M1,664,640
f.rnd.6x5.train.192,F20.M1,530,499
f.rnd.6x5.train.193,F20.M1,568,564
f.rnd.6x5.train.194,F20.M1,564,534
f.rnd.6x5.train.195,F20.M1,453,448
f.rnd.6x5.train.196,F20.M1,574,564
f.rnd.6x5.train.197,F20.M1,626,626
f.rnd.6x5.train.198,F20.M1,602,602
f.rnd.6x5.train.199,F20.M1,458,456
f.rnd.6x5.train.200,F20.M1,656,642
f.rnd.6x5.train.201,F20.M1,537,537
f.rnd.6x5.train.202,F20.M1,643,633
f.rnd.6x5.train.203,F20.M1,483,478
f.rnd.6x5.train.204,F20.M1,588,587
f.rnd.6x5.train.205,F20.M1,505,505
f.rnd.6x5.train.206,F20.M1,571,571
f.rnd.6x5.train.207,F20.M1,572,572
f.rnd.6x5.train.208,F20.M1,471,471
f.rnd.6x5.train.209,F20.M1,504,469
f.rnd.6x5.train.210,F20.M1,521,521
f.rnd.6x5.train.211,F20.M1,533,533
f.rnd.6x5.train.212,F20.M1,518,518
f.rnd.6x5.train.213,F20.M1,580,546
f.rnd.6x5.train.214,F20.M1,582,582
f.rnd.6x5.train.215,F20.M1,441,441
f.rnd.6x5.train.216,F20.M1,529,529
f.rnd.6x5.train.217,F20.M1,521,521
f.rnd.6x5.train.218,F20.M1,529,529
f.rnd.6x5.train.219,F20.M1,600,595
f.rnd.6x5.train.220,F20.M1,627,627
f.rnd.6x5.train.221,F20.M1,535,529
f.rnd.6x5.train.222,F20.M1,601,572
f.rnd.6x5.train.223,F20.M1,526,526
f.rnd.6x5.train.224,F20.M1,577,573
f.rnd.6x5.train.225,F20.M1,523,523
f.rnd.6x5.train.226,F20.M1,497,496
f.rnd.6x5.train.227,F20.M1,526,521
f.rnd.6x5.train.228,F20.M1,481,451
f.rnd.6x5.train.229,F20.M1,569,549
f.rnd.6x5.train.230,F20.M1,493,493
f.rnd.6x5.train.231,F20.M1,671,668
f.rnd.6x5.train.232,F20.M1,659,594
f.rnd.6x5.train.233,F20.M1,641,620
f.rnd.6x5.train.234,F20.M1,636,636
f.rnd.6x5.train.235,F20.M1,561,556
f.rnd.6x5.train.236,F20.M1,615,615
f.rnd.6x5.train.237,F20.M1,444,444
f.rnd.6x5.train.238,F20.M1,551,547
f.rnd.6x5.train.239,F20.M1,537,532
f.rnd.6x5.train.240,F20.M1,549,534
f.rnd.6x5.train.241,F20.M1,608,608
f.rnd.6x5.train.242,F20.M1,598,557
f.rnd.6x5.train.243,F20.M1,603,603
f.rnd.6x5.train.244,F20.M1,525,508
f.rnd.6x5.train.245,F20.M1,496,488
f.rnd.6x5.train.246,F20.M1,626,587
f.rnd.6x5.train.247,F20.M1,495,495
f.rnd.6x5.train.248,F20.M1,633,633
f.rnd.6x5.train.249,F20.M1,532,532
f.rnd.6x5.train.250,F20.M1,513,492
f.rnd.6x5.train.251,F20.M1,561,551
f.rnd.6x5.train.252,F20.M1,580,572
f.rnd.6x5.train.253,F20.M1,662,662
f.rnd.6x5.train.254,F20.M1,493,476
f.rnd.6x5.train.255,F20.M1,551,551
f.rnd.6x5.train.256,F20.M1,576,556
f.rnd.6x5.train.257,F20.M1,663,644
f.rnd.6x5.train.258,F20.M1,476,472
f.rnd.6x5.train.259,F20.M1,559,559
f.rnd.6x5.train.260,F20.M1,600,600
f.rnd.6x5.train.261,F20.M1,558,558
f.rnd.6x5.train.262,F20.M1,570,570
f.rnd.6x5.train.263,F20.M1,588,577
f.rnd.6x5.train.264,F20.M1,657,645
f.rnd.6x5.train.265,F20.M1,591,581
f.rnd.6x5.train.266,F20.M1,610,601
f.rnd.6x5.train.267,F20.M1,544,542
f.rnd.6x5.train.268,F20.M1,532,532
f.rnd.6x5.train.269,F20.M1,442,434
f.rnd.6x5.train.270,F20.M1,548,548
f.rnd.6x5.train.271,F20.M1,416,406
f.rnd.6x5.train.272,F20.M1,585,560
f.rnd.6x5.train.273,F20.M1,522,502
f.rnd.6x5.train.274,F20.M1,572,572
f.rnd.6x5.train.275,F20.M1,538,538
f.rnd.6x5.train.276,F20.M1,564,541
f.rnd.6x5.train.277,F20.M1,585,565
f.rnd.6x5.train.278,F20.M1,568,539
f.rnd.6x5.train.279,F20.M1,597,597
f.rnd.6x5.train.280,F20.M1,543,543
f.rnd.6x5.train.281,F20.M1,574,573
f.rnd.6x5.train.282,F20.M1,465,465
f.rnd.6x5.train.283,F20.M1,510,506
f.rnd.6x5.train.284,F20.M1,500,500
f.rnd.6x5.train.285,F20.M1,552,552
f.rnd.6x5.train.286,F20.M1,565,563
f.rnd.6x5.train.287,F20.M1,676,675
f.rnd.6x5.train.288,F20.M1,657,627
f.rnd.6x5.train.289,F20.M1,712,712
f.rnd.6x5.train.290,F20.M1,561,545
f.rnd.6x5.train.291,F20.M1,662,629
f.rnd.6x5.train.292,F20.M1,471,471
f.rnd.6x5.train.293,F20.M1,608,608
f.rnd.6x5.train.294,F20.M1,562,548
f.rnd.6x5.train.295,F20.M1,536,487
f.rnd.6x5.train.296,F20.M1,545,545
f.rnd.6x5.train.297,F20.M1,488,487
f.rnd.6x5.train.298,F20.M1,536,536
f.rnd.6x5.train.299,F20.M1,538,509
f.rnd.6x5.train.300,F20.M1,640,599
f.rnd.6x5.train.301,F20.M1,507,502
f.rnd.6x5.train.302,F20.M1,432,430
f.rnd.6x5.train.303,F20.M1,634,571
f.rnd.6x5.train.304,F20.M1,589,570
f.rnd.6x5.train.305,F20.M1,504,495
f.rnd.6x5.train.306,F20.M1,602,602
f.rnd.6x5.train.307,F20.M1,472,466
f.rnd.6x5.train.308,F20.M1,579,579
f.rnd.6x5.train.309,F20.M1,687,682
f.rnd.6x5.train.310,F20.M1,619,619
f.rnd.6x5.train.311,F20.M1,521,514
f.rnd.6x5.train.312,F20.M1,658,658
f.rnd.6x5.train.313,F20.M1,647,576
f.rnd.6x5.train.314,F20.M1,427,425
f.rnd.6x5.train.315,F20.M1,527,527
f.rnd.6x5.train.316,F20.M1,574,563
f.rnd.6x5.train.317,F20.M1,571,567
f.rnd.6x5.train.318,F20.M1,604,597
f.rnd.6x5.train.319,F20.M1,663,648
f.rnd.6x5.train.320,F20.M1,643,609
f.rnd.6x5.train.321,F20.M1,632,617
f.rnd.6x5.train.322,F20.M1,526,526
f.rnd.6x5.train.323,F20.M1,559,527
f.rnd.6x5.train.324,F20.M1,603,584
f.rnd.6x5.train.325,F20.M1,693,680
f.rnd.6x5.train.326,F20.M1,493,493
f.rnd.6x5.train.327,F20.M1,564,522
f.rnd.6x5.train.328,F20.M1,517,517
f.rnd.6x5.train.329,F20.M1,494,494
f.rnd.6x5.train.330,F20.M1,622,622
f.rnd.6x5.train.331,F20.M1,615,590
f.rnd.6x5.train.332,F20.M1,609,590
f.rnd.6x5.train.333,F20.M1,603,603
f.rnd.6x5.train.334,F20.M1,551,546
f.rnd.6x5.train.335,F20.M1,560,542
f.rnd.6x5.train.336,F20.M1,489,489
f.rnd.6x5.train.337,F20.M1,566,566
f.rnd.6x5.train.338,F20.M1,656,654
f.rnd.6x5.train.339,F20.M1,553,539
f.rnd.6x5.train.340,F20.M1,543,543
f.rnd.6x5.train.341,F20.M1,567,567
f.rnd.6x5.train.342,F20.M1,579,553
f.rnd.6x5.train.343,F20.M1,570,555
f.rnd.6x5.train.344,F20.M1,651,620
f.rnd.6x5.train.345,F20.M1,536,536
f.rnd.6x5.train.346,F20.M1,562,552
f.rnd.6x5.train.347,F20.M1,644,644
f.rnd.6x5.train.348,F20.M1,496,486
f.rnd.6x5.train.349,F20.M1,524,517
f.rnd.6x5.train.350,F20.M1,579,569
f.rnd.6x5.train.351,F20.M1,558,558
f.rnd.6x5.train.352,F20.M1,494,490
f.rnd.6x5.train.353,F20.M1,766,738
f.rnd.6x5.train.354,F20.M1,512,512
f.rnd.6x5.train.355,F20.M1,598,567
f.rnd.6x5.train.356,F20.M1,483,479
f.rnd.6x5.train.357,F20.M1,519,505
f.rnd.6x5.train.358,F20.M1,497,497
f.rnd.6x5.train.359,F20.M1,461,450
f.rnd.6x5.train.360,F20.M1,523,512
f.rnd.6x5.train.361,F20.M1,543,510
f.rnd.6x5.train.362,F20.M1,580,580
f.rnd.6x5.train.363,F20.M1,501,484
f.rnd.6x5.train.364,F20.M1,616,616
f.rnd.6x5.train.365,F20.M1,628,594
f.rnd.6x5.train.366,F20.M1,590,585
f.rnd.6x5.train.367,F20.M1,460,439
f.rnd.6x5.train.368,F20.M1,519,519
f.rnd.6x5.train.369,F20.M1,535,535
f.rnd.6x5.train.370,F20.M1,603,603
f.rnd.6x5.train.371,F20.M1,584,584
f.rnd.6x5.train.372,F20.M1,480,476
f.rnd.6x5.train.373,F20.M1,580,580
f.rnd.6x5.train.374,F20.M1,566,566
f.rnd.6x5.train.375,F20.M1,548,507
f.rnd.6x5.train.376,F20.M1,709,637
f.rnd.6x5.train.377,F20.M1,514,509
f.rnd.6x5.train.378,F20.M1,457,450
f.rnd.6x5.train.379,F20.M1,557,548
f.rnd.6x5.train.380,F20.M1,440,440
f.rnd.6x5.train.381,F20.M1,453,452
f.rnd.6x5.train.382,F20.M1,536,526
f.rnd.6x5.train.383,F20.M1,539,531
f.rnd.6x5.train.384,F20.M1,546,535
f.rnd.6x5.train.385,F20.M1,560,525
f.rnd.6x5.train.386,F20.M1,607,602
f.rnd.6x5.train.387,F20.M1,644,636
f.rnd.6x5.train.388,F20.M1,454,454
f.rnd.6x5.train.389,F20.M1,562,562
f.rnd.6x5.train.390,F20.M1,613,599
f.rnd.6x5.train.391,F20.M1,565,544
f.rnd.6x5.train.392,F20.M1,540,535
f.rnd.6x5.train.393,F20.M1,581,579
f.rnd.6x5.train.394,F20.M1,568,568
f.rnd.6x5.train.395,F20.M1,595,559
f.rnd.6x5.train.396,F20.M1,584,565
f.rnd.6x5.train.397,F20.M1,629,605
f.rnd.6x5.train.398,F20.M1,644,598
f.rnd.6x5.train.399,F20.M1,535,535
f.rnd.6x5.train.400,F20.M1,637,625
f.rnd.6x5.train.401,F20.M1,435,435
f.rnd.6x5.train.402,F20.M1,535,528
f.rnd.6x5.train.403,F20.M1,664,645
f.rnd.6x5.train.404,F20.M1,543,506
f.rnd.6x5.train.405,F20.M1,525,525
f.rnd.6x5.train.406,F20.M1,574,574
f.rnd.6x5.train.407,F20.M1,511,500
f.rnd.6x5.train.408,F20.M1,623,598
f.rnd.6x5.train.409,F20.M1,571,563
f.rnd.6x5.train.410,F20.M1,555,555
f.rnd.6x5.train.411,F20.M1,555,555
f.rnd.6x5.train.412,F20.M1,629,576
f.rnd.6x5.train.413,F20.M1,462,462
f.rnd.6x5.train.414,F20.M1,530,523
f.rnd.6x5.train.415,F20.M1,633,605
f.rnd.6x5.train.416,F20.M1,642,642
f.rnd.6x5.train.417,F20.M1,518,518
f.rnd.6x5.train.418,F20.M1,665,637
f.rnd.6x5.train.419,F20.M1,564,543
f.rnd.6x5.train.420,F20.M1,551,549
f.rnd.6x5.train.421,F20.M1,500,500
f.rnd.6x5.train.422,F20.M1,544,544
f.rnd.6x5.train.423,F20.M1,531,517
f.rnd.6x5.train.424,F20.M1,614,611
f.rnd.6x5.train.425,F20.M1,607,607
f.rnd.6x5.train.426,F20.M1,532,517
f.rnd.6x5.train.427,F20.M1,553,536
f.rnd.6x5.train.428,F20.M1,584,569
f.rnd.6x5.train.429,F20.M1,520,514
f.rnd.6x5.train.430,F20.M1,568,568
f.rnd.6x5.train.431,F20.M1,696,696
f.rnd.6x5.train.432,F20.M1,509,478
f.rnd.6x5.train.433,F20.M1,605,587
f.rnd.6x5.train.434,F20.M1,630,630
f.rnd.6x5.train.435,F20.M1,588,588
f.rnd.6x5.train.436,F20.M1,458,446
f.rnd.6x5.train.437,F20.M1,662,657
f.rnd.6x5.train.438,F20.M1,454,454
f.rnd.6x5.train.439,F20.M1,493,493
f.rnd.6x5.train.440,F20.M1,602,602
f.rnd.6x5.train.441,F20.M1,546,533
f.rnd.6x5.train.442,F20.M1,559,559
f.rnd.6x5.train.443,F20.M1,620,620
f.rnd.6x5.train.444,F20.M1,504,470
f.rnd.6x5.train.445,F20.M1,525,525
f.rnd.6x5.train.446,F20.M1,498,498
f.rnd.6x5.train.447,F20.M1,655,612
f.rnd.6x5.train.448,F20.M1,606,594
f.rnd.6x5.train.449,F20.M1,590,590
f.rnd.6x5.train.450,F20.M1,562,551
f.rnd.6x5.train.451,F20.M1,564,555
f.rnd.6x5.train.452,F20.M1,568,551
f.rnd.6x5.train.453,F20.M1,483,475
f.rnd.6x5.train.454,F20.M1,656,656
f.rnd.6x5.train.455,F20.M1,513,513
f.rnd.6x5.train.456,F20.M1,588,582
f.rnd.6x5.train.457,F20.M1,570,570
f.rnd.6x5.train.458,F20.M1,548,548
f.rnd.6x5.train.459,F20.M1,576,576
f.rnd.6x5.train.460,F20.M1,727,685
f.rnd.6x5.train.461,F20.M1,485,485
f.rnd.6x5.train.462,F20.M1,546,546
f.rnd.6x5.train.463,F20.M1,613,612
f.rnd.6x5.train.464,F20.M1,483,473
f.rnd.6x5.train.465,F20.M1,526,520
f.rnd.6x5.train.466,F20.M1,473,473
f.rnd.6x5.train.467,F20.M1,579,566
f.rnd.6x5.train.468,F20.M1,547,547
f.rnd.6x5.train.469,F20.M1,518,503
f.rnd.6x5.train.470,F20.M1,556,556
f.rnd.6x5.train.471,F20.M1,655,610
f.rnd.6x5.train.472,F20.M1,511,511
f.rnd.6x5.train.473,F20.M1,477,477
f.rnd.6x5.train.474,F20.M1,464,464
f.rnd.6x5.train.475,F20.M1,591,591
f.rnd.6x5.train.476,F20.M1,629,629
f.rnd.6x5.train.477,F20.M1,600,583
f.rnd.6x5.train.478,F20.M1,585,579
f.rnd.6x5.train.479,F20.M1,476,476
f.rnd.6x5.train.480,F20.M1,619,619
f.rnd.6x5.train.481,F20.M1,531,531
f.rnd.6x5.train.482,F20.M1,506,495
f.rnd.6x5.train.483,F20.M1,507,507
f.rnd.6x5.train.484,F20.M1,603,599
f.rnd.6x5.train.485,F20.M1,507,484
f.rnd.6x5.train.486,F20.M1,554,554
f.rnd.6x5.train.487,F20.M1,506,484
f.rnd.6x5.train.488,F20.M1,568,568
f.rnd.6x5.train.489,F20.M1,513,513
f.rnd.6x5.train.490,F20.M1,609,609
f.rnd.6x5.train.491,F20.M1,685,663
f.rnd.6x5.train.492,F20.M1,515,515
f.rnd.6x5.train.493,F20.M1,636,622
f.rnd.6x5.train.494,F20.M1,690,610
f.rnd.6x5.train.495,F20.M1,532,532
f.rnd.6x5.train.496,F20.M1,545,541
f.rnd.6x5.train.497,F20.M1,575,572
f.rnd.6x5.train.498,F20.M1,516,516
f.rnd.6x5.train.499,F20.M1,615,615
f.rnd.6x5.train.500,F20.M1,445,443
