Name,CDR,Makespan,BestFoundMakespan
f.jc.6x5.train.484,phi.RNDstd.E1,,
f.jc.6x5.train.485,phi.RNDstd.E1,,
f.jc.6x5.train.486,phi.RNDstd.E1,,
f.jc.6x5.train.487,phi.RNDstd.E1,,
f.jc.6x5.train.488,phi.RNDstd.E1,,
f.jc.6x5.train.489,phi.RNDstd.E1,,
f.jc.6x5.train.490,phi.RNDstd.E1,,
f.jc.6x5.train.491,phi.RNDstd.E1,,
f.jc.6x5.train.492,phi.RNDstd.E1,,
f.jc.6x5.train.493,phi.RNDstd.E1,,
f.jc.6x5.train.494,phi.RNDstd.E1,,
f.jc.6x5.train.495,phi.RNDstd.E1,,
f.jc.6x5.train.496,phi.RNDstd.E1,,
f.jc.6x5.train.497,phi.RNDstd.E1,,
f.jc.6x5.train.498,phi.RNDstd.E1,,
f.jc.6x5.train.499,phi.RNDstd.E1,,
f.jc.6x5.train.500,phi.RNDstd.E1,,
f.jc.6x5.train.1,phi.RNDstd.E1,1035,820
f.jc.6x5.train.2,phi.RNDstd.E1,431,387
f.jc.6x5.train.3,phi.RNDstd.E1,397,296
f.jc.6x5.train.4,phi.RNDstd.E1,635,536
f.jc.6x5.train.5,phi.RNDstd.E1,666,575
f.jc.6x5.train.6,phi.RNDstd.E1,827,635
f.jc.6x5.train.7,phi.RNDstd.E1,841,738
f.jc.6x5.train.8,phi.RNDstd.E1,820,685
f.jc.6x5.train.9,phi.RNDstd.E1,459,380
f.jc.6x5.train.10,phi.RNDstd.E1,508,433
f.jc.6x5.train.11,phi.RNDstd.E1,686,545
f.jc.6x5.train.12,phi.RNDstd.E1,504,463
f.jc.6x5.train.13,phi.RNDstd.E1,764,689
f.jc.6x5.train.14,phi.RNDstd.E1,831,692
f.jc.6x5.train.15,phi.RNDstd.E1,895,805
f.jc.6x5.train.16,phi.RNDstd.E1,788,729
f.jc.6x5.train.17,phi.RNDstd.E1,450,401
f.jc.6x5.train.18,phi.RNDstd.E1,466,450
f.jc.6x5.train.19,phi.RNDstd.E1,706,561
f.jc.6x5.train.20,phi.RNDstd.E1,648,596
f.jc.6x5.train.21,phi.RNDstd.E1,701,599
f.jc.6x5.train.22,phi.RNDstd.E1,732,665
f.jc.6x5.train.23,phi.RNDstd.E1,782,695
f.jc.6x5.train.24,phi.RNDstd.E1,910,826
f.jc.6x5.train.25,phi.RNDstd.E1,201,189
f.jc.6x5.train.26,phi.RNDstd.E1,508,460
f.jc.6x5.train.27,phi.RNDstd.E1,456,419
f.jc.6x5.train.28,phi.RNDstd.E1,680,557
f.jc.6x5.train.29,phi.RNDstd.E1,870,636
f.jc.6x5.train.30,phi.RNDstd.E1,845,717
f.jc.6x5.train.31,phi.RNDstd.E1,937,795
f.jc.6x5.train.32,phi.RNDstd.E1,478,390
f.jc.6x5.train.33,phi.RNDstd.E1,465,423
f.jc.6x5.train.34,phi.RNDstd.E1,569,509
f.jc.6x5.train.35,phi.RNDstd.E1,723,591
f.jc.6x5.train.36,phi.RNDstd.E1,655,603
f.jc.6x5.train.37,phi.RNDstd.E1,714,594
f.jc.6x5.train.38,phi.RNDstd.E1,927,744
f.jc.6x5.train.39,phi.RNDstd.E1,935,740
f.jc.6x5.train.40,phi.RNDstd.E1,201,178
f.jc.6x5.train.41,phi.RNDstd.E1,446,437
f.jc.6x5.train.42,phi.RNDstd.E1,616,476
f.jc.6x5.train.43,phi.RNDstd.E1,680,519
f.jc.6x5.train.44,phi.RNDstd.E1,915,646
f.jc.6x5.train.45,phi.RNDstd.E1,738,667
f.jc.6x5.train.46,phi.RNDstd.E1,858,789
f.jc.6x5.train.47,phi.RNDstd.E1,511,409
f.jc.6x5.train.48,phi.RNDstd.E1,450,363
f.jc.6x5.train.49,phi.RNDstd.E1,640,449
f.jc.6x5.train.50,phi.RNDstd.E1,695,546
f.jc.6x5.train.51,phi.RNDstd.E1,750,568
f.jc.6x5.train.52,phi.RNDstd.E1,828,709
f.jc.6x5.train.53,phi.RNDstd.E1,648,643
f.jc.6x5.train.54,phi.RNDstd.E1,1035,861
f.jc.6x5.train.55,phi.RNDstd.E1,469,422
f.jc.6x5.train.56,phi.RNDstd.E1,548,442
f.jc.6x5.train.57,phi.RNDstd.E1,642,511
f.jc.6x5.train.58,phi.RNDstd.E1,731,547
f.jc.6x5.train.59,phi.RNDstd.E1,835,568
f.jc.6x5.train.60,phi.RNDstd.E1,773,694
f.jc.6x5.train.61,phi.RNDstd.E1,849,758
f.jc.6x5.train.62,phi.RNDstd.E1,1093,822
f.jc.6x5.train.63,phi.RNDstd.E1,478,387
f.jc.6x5.train.64,phi.RNDstd.E1,484,461
f.jc.6x5.train.65,phi.RNDstd.E1,490,487
f.jc.6x5.train.66,phi.RNDstd.E1,720,574
f.jc.6x5.train.67,phi.RNDstd.E1,706,629
f.jc.6x5.train.68,phi.RNDstd.E1,823,703
f.jc.6x5.train.69,phi.RNDstd.E1,987,806
f.jc.6x5.train.70,phi.RNDstd.E1,410,355
f.jc.6x5.train.71,phi.RNDstd.E1,435,383
f.jc.6x5.train.72,phi.RNDstd.E1,657,523
f.jc.6x5.train.73,phi.RNDstd.E1,630,519
f.jc.6x5.train.74,phi.RNDstd.E1,593,583
f.jc.6x5.train.75,phi.RNDstd.E1,915,644
f.jc.6x5.train.76,phi.RNDstd.E1,818,745
f.jc.6x5.train.77,phi.RNDstd.E1,949,793
f.jc.6x5.train.78,phi.RNDstd.E1,449,367
f.jc.6x5.train.79,phi.RNDstd.E1,694,526
f.jc.6x5.train.80,phi.RNDstd.E1,412,384
f.jc.6x5.train.81,phi.RNDstd.E1,597,506
f.jc.6x5.train.82,phi.RNDstd.E1,594,566
f.jc.6x5.train.83,phi.RNDstd.E1,775,711
f.jc.6x5.train.84,phi.RNDstd.E1,977,761
f.jc.6x5.train.85,phi.RNDstd.E1,386,274
f.jc.6x5.train.86,phi.RNDstd.E1,366,307
f.jc.6x5.train.87,phi.RNDstd.E1,493,445
f.jc.6x5.train.88,phi.RNDstd.E1,553,552
f.jc.6x5.train.89,phi.RNDstd.E1,681,483
f.jc.6x5.train.90,phi.RNDstd.E1,705,594
f.jc.6x5.train.91,phi.RNDstd.E1,1007,749
f.jc.6x5.train.92,phi.RNDstd.E1,1004,863
f.jc.6x5.train.93,phi.RNDstd.E1,427,367
f.jc.6x5.train.94,phi.RNDstd.E1,487,469
f.jc.6x5.train.95,phi.RNDstd.E1,646,502
f.jc.6x5.train.96,phi.RNDstd.E1,658,542
f.jc.6x5.train.97,phi.RNDstd.E1,692,662
f.jc.6x5.train.98,phi.RNDstd.E1,794,658
f.jc.6x5.train.99,phi.RNDstd.E1,774,767
f.jc.6x5.train.100,phi.RNDstd.E1,968,885
f.jc.6x5.train.101,phi.RNDstd.E1,361,317
f.jc.6x5.train.102,phi.RNDstd.E1,484,420
f.jc.6x5.train.103,phi.RNDstd.E1,603,523
f.jc.6x5.train.104,phi.RNDstd.E1,595,528
f.jc.6x5.train.105,phi.RNDstd.E1,842,664
f.jc.6x5.train.106,phi.RNDstd.E1,690,634
f.jc.6x5.train.107,phi.RNDstd.E1,1032,832
f.jc.6x5.train.108,phi.RNDstd.E1,378,271
f.jc.6x5.train.109,phi.RNDstd.E1,436,418
f.jc.6x5.train.110,phi.RNDstd.E1,450,423
f.jc.6x5.train.111,phi.RNDstd.E1,522,508
f.jc.6x5.train.112,phi.RNDstd.E1,775,539
f.jc.6x5.train.113,phi.RNDstd.E1,728,635
f.jc.6x5.train.114,phi.RNDstd.E1,763,652
f.jc.6x5.train.115,phi.RNDstd.E1,838,740
f.jc.6x5.train.116,phi.RNDstd.E1,545,494
f.jc.6x5.train.117,phi.RNDstd.E1,421,380
f.jc.6x5.train.118,phi.RNDstd.E1,737,515
f.jc.6x5.train.119,phi.RNDstd.E1,721,573
f.jc.6x5.train.120,phi.RNDstd.E1,766,722
f.jc.6x5.train.121,phi.RNDstd.E1,771,686
f.jc.6x5.train.122,phi.RNDstd.E1,1016,769
f.jc.6x5.train.123,phi.RNDstd.E1,273,204
f.jc.6x5.train.124,phi.RNDstd.E1,539,440
f.jc.6x5.train.125,phi.RNDstd.E1,599,480
f.jc.6x5.train.126,phi.RNDstd.E1,716,541
f.jc.6x5.train.127,phi.RNDstd.E1,721,599
f.jc.6x5.train.128,phi.RNDstd.E1,803,693
f.jc.6x5.train.129,phi.RNDstd.E1,922,751
f.jc.6x5.train.130,phi.RNDstd.E1,770,639
f.jc.6x5.train.131,phi.RNDstd.E1,355,308
f.jc.6x5.train.132,phi.RNDstd.E1,463,406
f.jc.6x5.train.133,phi.RNDstd.E1,583,502
f.jc.6x5.train.134,phi.RNDstd.E1,534,525
f.jc.6x5.train.135,phi.RNDstd.E1,730,596
f.jc.6x5.train.136,phi.RNDstd.E1,903,673
f.jc.6x5.train.137,phi.RNDstd.E1,810,767
f.jc.6x5.train.138,phi.RNDstd.E1,893,810
f.jc.6x5.train.139,phi.RNDstd.E1,471,369
f.jc.6x5.train.140,phi.RNDstd.E1,692,499
f.jc.6x5.train.141,phi.RNDstd.E1,796,594
f.jc.6x5.train.142,phi.RNDstd.E1,711,634
f.jc.6x5.train.143,phi.RNDstd.E1,672,576
f.jc.6x5.train.144,phi.RNDstd.E1,896,736
f.jc.6x5.train.145,phi.RNDstd.E1,891,697
f.jc.6x5.train.146,phi.RNDstd.E1,418,288
f.jc.6x5.train.147,phi.RNDstd.E1,482,375
f.jc.6x5.train.148,phi.RNDstd.E1,737,539
f.jc.6x5.train.149,phi.RNDstd.E1,487,442
f.jc.6x5.train.150,phi.RNDstd.E1,762,625
f.jc.6x5.train.151,phi.RNDstd.E1,875,696
f.jc.6x5.train.152,phi.RNDstd.E1,967,800
f.jc.6x5.train.153,phi.RNDstd.E1,837,835
f.jc.6x5.train.154,phi.RNDstd.E1,498,380
f.jc.6x5.train.155,phi.RNDstd.E1,458,412
f.jc.6x5.train.156,phi.RNDstd.E1,680,547
f.jc.6x5.train.157,phi.RNDstd.E1,735,654
f.jc.6x5.train.158,phi.RNDstd.E1,602,543
f.jc.6x5.train.159,phi.RNDstd.E1,919,648
f.jc.6x5.train.160,phi.RNDstd.E1,915,716
f.jc.6x5.train.161,phi.RNDstd.E1,506,381
f.jc.6x5.train.162,phi.RNDstd.E1,434,329
f.jc.6x5.train.163,phi.RNDstd.E1,514,497
f.jc.6x5.train.164,phi.RNDstd.E1,520,490
f.jc.6x5.train.165,phi.RNDstd.E1,698,564
f.jc.6x5.train.166,phi.RNDstd.E1,826,695
f.jc.6x5.train.167,phi.RNDstd.E1,705,671
f.jc.6x5.train.168,phi.RNDstd.E1,753,713
f.jc.6x5.train.169,phi.RNDstd.E1,591,380
f.jc.6x5.train.170,phi.RNDstd.E1,510,415
f.jc.6x5.train.171,phi.RNDstd.E1,465,442
f.jc.6x5.train.172,phi.RNDstd.E1,642,520
f.jc.6x5.train.173,phi.RNDstd.E1,677,589
f.jc.6x5.train.174,phi.RNDstd.E1,820,643
f.jc.6x5.train.175,phi.RNDstd.E1,883,744
f.jc.6x5.train.176,phi.RNDstd.E1,824,742
f.jc.6x5.train.177,phi.RNDstd.E1,531,398
f.jc.6x5.train.178,phi.RNDstd.E1,551,495
f.jc.6x5.train.179,phi.RNDstd.E1,543,532
f.jc.6x5.train.180,phi.RNDstd.E1,844,615
f.jc.6x5.train.181,phi.RNDstd.E1,792,710
f.jc.6x5.train.182,phi.RNDstd.E1,927,732
f.jc.6x5.train.183,phi.RNDstd.E1,1000,803
f.jc.6x5.train.184,phi.RNDstd.E1,513,415
f.jc.6x5.train.185,phi.RNDstd.E1,554,477
f.jc.6x5.train.186,phi.RNDstd.E1,582,446
f.jc.6x5.train.187,phi.RNDstd.E1,472,423
f.jc.6x5.train.188,phi.RNDstd.E1,757,619
f.jc.6x5.train.189,phi.RNDstd.E1,817,719
f.jc.6x5.train.190,phi.RNDstd.E1,859,697
f.jc.6x5.train.191,phi.RNDstd.E1,886,767
f.jc.6x5.train.192,phi.RNDstd.E1,368,319
f.jc.6x5.train.193,phi.RNDstd.E1,527,451
f.jc.6x5.train.194,phi.RNDstd.E1,614,471
f.jc.6x5.train.195,phi.RNDstd.E1,596,509
f.jc.6x5.train.196,phi.RNDstd.E1,549,540
f.jc.6x5.train.197,phi.RNDstd.E1,1031,776
f.jc.6x5.train.198,phi.RNDstd.E1,809,807
f.jc.6x5.train.199,phi.RNDstd.E1,386,288
f.jc.6x5.train.200,phi.RNDstd.E1,456,392
f.jc.6x5.train.201,phi.RNDstd.E1,780,520
f.jc.6x5.train.202,phi.RNDstd.E1,695,541
f.jc.6x5.train.203,phi.RNDstd.E1,815,594
f.jc.6x5.train.204,phi.RNDstd.E1,666,654
f.jc.6x5.train.205,phi.RNDstd.E1,877,687
f.jc.6x5.train.206,phi.RNDstd.E1,1055,867
f.jc.6x5.train.207,phi.RNDstd.E1,361,341
f.jc.6x5.train.208,phi.RNDstd.E1,323,295
f.jc.6x5.train.209,phi.RNDstd.E1,551,474
f.jc.6x5.train.210,phi.RNDstd.E1,687,524
f.jc.6x5.train.211,phi.RNDstd.E1,625,575
f.jc.6x5.train.212,phi.RNDstd.E1,856,663
f.jc.6x5.train.213,phi.RNDstd.E1,728,664
f.jc.6x5.train.214,phi.RNDstd.E1,1089,843
f.jc.6x5.train.215,phi.RNDstd.E1,341,301
f.jc.6x5.train.216,phi.RNDstd.E1,658,517
f.jc.6x5.train.217,phi.RNDstd.E1,489,374
f.jc.6x5.train.218,phi.RNDstd.E1,688,545
f.jc.6x5.train.219,phi.RNDstd.E1,751,625
f.jc.6x5.train.220,phi.RNDstd.E1,755,681
f.jc.6x5.train.221,phi.RNDstd.E1,908,768
f.jc.6x5.train.222,phi.RNDstd.E1,439,355
f.jc.6x5.train.223,phi.RNDstd.E1,510,383
f.jc.6x5.train.224,phi.RNDstd.E1,484,433
f.jc.6x5.train.225,phi.RNDstd.E1,618,606
f.jc.6x5.train.226,phi.RNDstd.E1,791,610
f.jc.6x5.train.227,phi.RNDstd.E1,831,716
f.jc.6x5.train.228,phi.RNDstd.E1,794,699
f.jc.6x5.train.229,phi.RNDstd.E1,984,798
f.jc.6x5.train.230,phi.RNDstd.E1,423,376
f.jc.6x5.train.231,phi.RNDstd.E1,465,463
f.jc.6x5.train.232,phi.RNDstd.E1,498,399
f.jc.6x5.train.233,phi.RNDstd.E1,701,578
f.jc.6x5.train.234,phi.RNDstd.E1,811,685
f.jc.6x5.train.235,phi.RNDstd.E1,790,625
f.jc.6x5.train.236,phi.RNDstd.E1,965,770
f.jc.6x5.train.237,phi.RNDstd.E1,353,330
f.jc.6x5.train.238,phi.RNDstd.E1,534,471
f.jc.6x5.train.239,phi.RNDstd.E1,519,461
f.jc.6x5.train.240,phi.RNDstd.E1,569,495
f.jc.6x5.train.241,phi.RNDstd.E1,703,515
f.jc.6x5.train.242,phi.RNDstd.E1,901,737
f.jc.6x5.train.243,phi.RNDstd.E1,851,687
f.jc.6x5.train.244,phi.RNDstd.E1,1001,797
f.jc.6x5.train.245,phi.RNDstd.E1,348,294
f.jc.6x5.train.246,phi.RNDstd.E1,552,423
f.jc.6x5.train.247,phi.RNDstd.E1,519,508
f.jc.6x5.train.248,phi.RNDstd.E1,754,633
f.jc.6x5.train.249,phi.RNDstd.E1,749,589
f.jc.6x5.train.250,phi.RNDstd.E1,757,597
f.jc.6x5.train.251,phi.RNDstd.E1,940,758
f.jc.6x5.train.252,phi.RNDstd.E1,802,736
f.jc.6x5.train.253,phi.RNDstd.E1,549,433
f.jc.6x5.train.254,phi.RNDstd.E1,327,290
f.jc.6x5.train.255,phi.RNDstd.E1,628,497
f.jc.6x5.train.256,phi.RNDstd.E1,777,560
f.jc.6x5.train.257,phi.RNDstd.E1,714,653
f.jc.6x5.train.258,phi.RNDstd.E1,625,520
f.jc.6x5.train.259,phi.RNDstd.E1,980,806
f.jc.6x5.train.260,phi.RNDstd.E1,459,381
f.jc.6x5.train.261,phi.RNDstd.E1,562,424
f.jc.6x5.train.262,phi.RNDstd.E1,600,528
f.jc.6x5.train.263,phi.RNDstd.E1,641,590
f.jc.6x5.train.264,phi.RNDstd.E1,634,614
f.jc.6x5.train.265,phi.RNDstd.E1,897,685
f.jc.6x5.train.266,phi.RNDstd.E1,1004,761
f.jc.6x5.train.267,phi.RNDstd.E1,962,768
f.jc.6x5.train.268,phi.RNDstd.E1,427,372
f.jc.6x5.train.269,phi.RNDstd.E1,523,428
f.jc.6x5.train.270,phi.RNDstd.E1,691,538
f.jc.6x5.train.271,phi.RNDstd.E1,629,524
f.jc.6x5.train.272,phi.RNDstd.E1,800,597
f.jc.6x5.train.273,phi.RNDstd.E1,744,683
f.jc.6x5.train.274,phi.RNDstd.E1,850,724
f.jc.6x5.train.275,phi.RNDstd.E1,559,383
f.jc.6x5.train.276,phi.RNDstd.E1,417,369
f.jc.6x5.train.277,phi.RNDstd.E1,493,408
f.jc.6x5.train.278,phi.RNDstd.E1,678,529
f.jc.6x5.train.279,phi.RNDstd.E1,686,634
f.jc.6x5.train.280,phi.RNDstd.E1,780,629
f.jc.6x5.train.281,phi.RNDstd.E1,840,724
f.jc.6x5.train.282,phi.RNDstd.E1,721,658
f.jc.6x5.train.283,phi.RNDstd.E1,522,379
f.jc.6x5.train.284,phi.RNDstd.E1,687,496
f.jc.6x5.train.285,phi.RNDstd.E1,655,530
f.jc.6x5.train.286,phi.RNDstd.E1,534,530
f.jc.6x5.train.287,phi.RNDstd.E1,699,695
f.jc.6x5.train.288,phi.RNDstd.E1,870,725
f.jc.6x5.train.289,phi.RNDstd.E1,980,798
f.jc.6x5.train.290,phi.RNDstd.E1,1105,837
f.jc.6x5.train.291,phi.RNDstd.E1,458,407
f.jc.6x5.train.292,phi.RNDstd.E1,518,405
f.jc.6x5.train.293,phi.RNDstd.E1,622,555
f.jc.6x5.train.294,phi.RNDstd.E1,661,608
f.jc.6x5.train.295,phi.RNDstd.E1,525,424
f.jc.6x5.train.296,phi.RNDstd.E1,726,664
f.jc.6x5.train.297,phi.RNDstd.E1,846,790
f.jc.6x5.train.298,phi.RNDstd.E1,401,323
f.jc.6x5.train.299,phi.RNDstd.E1,385,325
f.jc.6x5.train.300,phi.RNDstd.E1,662,478
f.jc.6x5.train.301,phi.RNDstd.E1,612,510
f.jc.6x5.train.302,phi.RNDstd.E1,679,555
f.jc.6x5.train.303,phi.RNDstd.E1,874,699
f.jc.6x5.train.304,phi.RNDstd.E1,807,725
f.jc.6x5.train.305,phi.RNDstd.E1,882,735
f.jc.6x5.train.306,phi.RNDstd.E1,554,403
f.jc.6x5.train.307,phi.RNDstd.E1,539,420
f.jc.6x5.train.308,phi.RNDstd.E1,527,505
f.jc.6x5.train.309,phi.RNDstd.E1,615,580
f.jc.6x5.train.310,phi.RNDstd.E1,783,654
f.jc.6x5.train.311,phi.RNDstd.E1,725,691
f.jc.6x5.train.312,phi.RNDstd.E1,1007,850
f.jc.6x5.train.313,phi.RNDstd.E1,299,245
f.jc.6x5.train.314,phi.RNDstd.E1,357,305
f.jc.6x5.train.315,phi.RNDstd.E1,545,449
f.jc.6x5.train.316,phi.RNDstd.E1,713,535
f.jc.6x5.train.317,phi.RNDstd.E1,679,610
f.jc.6x5.train.318,phi.RNDstd.E1,760,657
f.jc.6x5.train.319,phi.RNDstd.E1,876,673
f.jc.6x5.train.320,phi.RNDstd.E1,901,803
f.jc.6x5.train.321,phi.RNDstd.E1,509,407
f.jc.6x5.train.322,phi.RNDstd.E1,466,356
f.jc.6x5.train.323,phi.RNDstd.E1,561,502
f.jc.6x5.train.324,phi.RNDstd.E1,669,556
f.jc.6x5.train.325,phi.RNDstd.E1,746,628
f.jc.6x5.train.326,phi.RNDstd.E1,753,706
f.jc.6x5.train.327,phi.RNDstd.E1,799,663
f.jc.6x5.train.328,phi.RNDstd.E1,874,846
f.jc.6x5.train.329,phi.RNDstd.E1,402,361
f.jc.6x5.train.330,phi.RNDstd.E1,609,432
f.jc.6x5.train.331,phi.RNDstd.E1,617,500
f.jc.6x5.train.332,phi.RNDstd.E1,874,625
f.jc.6x5.train.333,phi.RNDstd.E1,795,649
f.jc.6x5.train.334,phi.RNDstd.E1,856,759
f.jc.6x5.train.335,phi.RNDstd.E1,902,740
f.jc.6x5.train.336,phi.RNDstd.E1,396,291
f.jc.6x5.train.337,phi.RNDstd.E1,443,374
f.jc.6x5.train.338,phi.RNDstd.E1,685,513
f.jc.6x5.train.339,phi.RNDstd.E1,497,484
f.jc.6x5.train.340,phi.RNDstd.E1,745,541
f.jc.6x5.train.341,phi.RNDstd.E1,779,619
f.jc.6x5.train.342,phi.RNDstd.E1,704,630
f.jc.6x5.train.343,phi.RNDstd.E1,1095,804
f.jc.6x5.train.344,phi.RNDstd.E1,426,330
f.jc.6x5.train.345,phi.RNDstd.E1,539,457
f.jc.6x5.train.346,phi.RNDstd.E1,604,520
f.jc.6x5.train.347,phi.RNDstd.E1,689,598
f.jc.6x5.train.348,phi.RNDstd.E1,734,578
f.jc.6x5.train.349,phi.RNDstd.E1,839,686
f.jc.6x5.train.350,phi.RNDstd.E1,790,728
f.jc.6x5.train.351,phi.RNDstd.E1,1011,839
f.jc.6x5.train.352,phi.RNDstd.E1,414,343
f.jc.6x5.train.353,phi.RNDstd.E1,683,568
f.jc.6x5.train.354,phi.RNDstd.E1,530,509
f.jc.6x5.train.355,phi.RNDstd.E1,731,629
f.jc.6x5.train.356,phi.RNDstd.E1,593,557
f.jc.6x5.train.357,phi.RNDstd.E1,775,695
f.jc.6x5.train.358,phi.RNDstd.E1,989,812
f.jc.6x5.train.359,phi.RNDstd.E1,285,280
f.jc.6x5.train.360,phi.RNDstd.E1,453,397
f.jc.6x5.train.361,phi.RNDstd.E1,496,450
f.jc.6x5.train.362,phi.RNDstd.E1,638,597
f.jc.6x5.train.363,phi.RNDstd.E1,611,472
f.jc.6x5.train.364,phi.RNDstd.E1,727,644
f.jc.6x5.train.365,phi.RNDstd.E1,927,776
f.jc.6x5.train.366,phi.RNDstd.E1,926,839
f.jc.6x5.train.367,phi.RNDstd.E1,460,374
f.jc.6x5.train.368,phi.RNDstd.E1,593,468
f.jc.6x5.train.369,phi.RNDstd.E1,627,561
f.jc.6x5.train.370,phi.RNDstd.E1,743,626
f.jc.6x5.train.371,phi.RNDstd.E1,1009,718
f.jc.6x5.train.372,phi.RNDstd.E1,873,631
f.jc.6x5.train.373,phi.RNDstd.E1,975,819
f.jc.6x5.train.374,phi.RNDstd.E1,437,391
f.jc.6x5.train.375,phi.RNDstd.E1,506,460
f.jc.6x5.train.376,phi.RNDstd.E1,573,476
f.jc.6x5.train.377,phi.RNDstd.E1,641,513
f.jc.6x5.train.378,phi.RNDstd.E1,647,522
f.jc.6x5.train.379,phi.RNDstd.E1,732,654
f.jc.6x5.train.380,phi.RNDstd.E1,800,639
f.jc.6x5.train.381,phi.RNDstd.E1,960,758
f.jc.6x5.train.382,phi.RNDstd.E1,441,374
f.jc.6x5.train.383,phi.RNDstd.E1,494,422
f.jc.6x5.train.384,phi.RNDstd.E1,616,503
f.jc.6x5.train.385,phi.RNDstd.E1,653,579
f.jc.6x5.train.386,phi.RNDstd.E1,625,600
f.jc.6x5.train.387,phi.RNDstd.E1,748,647
f.jc.6x5.train.388,phi.RNDstd.E1,802,730
f.jc.6x5.train.389,phi.RNDstd.E1,903,738
f.jc.6x5.train.390,phi.RNDstd.E1,534,487
f.jc.6x5.train.391,phi.RNDstd.E1,412,382
f.jc.6x5.train.392,phi.RNDstd.E1,581,491
f.jc.6x5.train.393,phi.RNDstd.E1,897,641
f.jc.6x5.train.394,phi.RNDstd.E1,860,710
f.jc.6x5.train.395,phi.RNDstd.E1,866,721
f.jc.6x5.train.396,phi.RNDstd.E1,834,828
f.jc.6x5.train.397,phi.RNDstd.E1,449,382
f.jc.6x5.train.398,phi.RNDstd.E1,443,436
f.jc.6x5.train.399,phi.RNDstd.E1,540,534
f.jc.6x5.train.400,phi.RNDstd.E1,649,546
f.jc.6x5.train.401,phi.RNDstd.E1,606,510
f.jc.6x5.train.402,phi.RNDstd.E1,833,672
f.jc.6x5.train.403,phi.RNDstd.E1,1074,754
f.jc.6x5.train.404,phi.RNDstd.E1,813,629
f.jc.6x5.train.405,phi.RNDstd.E1,282,262
f.jc.6x5.train.406,phi.RNDstd.E1,608,483
f.jc.6x5.train.407,phi.RNDstd.E1,622,498
f.jc.6x5.train.408,phi.RNDstd.E1,580,580
f.jc.6x5.train.409,phi.RNDstd.E1,735,605
f.jc.6x5.train.410,phi.RNDstd.E1,1065,743
f.jc.6x5.train.411,phi.RNDstd.E1,848,766
f.jc.6x5.train.412,phi.RNDstd.E1,439,366
f.jc.6x5.train.413,phi.RNDstd.E1,390,369
f.jc.6x5.train.414,phi.RNDstd.E1,557,483
f.jc.6x5.train.415,phi.RNDstd.E1,638,588
f.jc.6x5.train.416,phi.RNDstd.E1,777,619
f.jc.6x5.train.417,phi.RNDstd.E1,935,701
f.jc.6x5.train.418,phi.RNDstd.E1,1112,801
f.jc.6x5.train.419,phi.RNDstd.E1,870,789
f.jc.6x5.train.420,phi.RNDstd.E1,282,271
f.jc.6x5.train.421,phi.RNDstd.E1,524,418
f.jc.6x5.train.422,phi.RNDstd.E1,653,547
f.jc.6x5.train.423,phi.RNDstd.E1,554,506
f.jc.6x5.train.424,phi.RNDstd.E1,673,639
f.jc.6x5.train.425,phi.RNDstd.E1,714,641
f.jc.6x5.train.426,phi.RNDstd.E1,862,728
f.jc.6x5.train.427,phi.RNDstd.E1,843,842
f.jc.6x5.train.428,phi.RNDstd.E1,555,397
f.jc.6x5.train.429,phi.RNDstd.E1,354,347
f.jc.6x5.train.430,phi.RNDstd.E1,731,591
f.jc.6x5.train.431,phi.RNDstd.E1,636,629
f.jc.6x5.train.432,phi.RNDstd.E1,612,612
f.jc.6x5.train.433,phi.RNDstd.E1,762,632
f.jc.6x5.train.434,phi.RNDstd.E1,844,763
f.jc.6x5.train.435,phi.RNDstd.E1,444,367
f.jc.6x5.train.436,phi.RNDstd.E1,415,375
f.jc.6x5.train.437,phi.RNDstd.E1,605,474
f.jc.6x5.train.438,phi.RNDstd.E1,708,530
f.jc.6x5.train.439,phi.RNDstd.E1,798,641
f.jc.6x5.train.440,phi.RNDstd.E1,762,758
f.jc.6x5.train.441,phi.RNDstd.E1,755,660
f.jc.6x5.train.442,phi.RNDstd.E1,805,650
f.jc.6x5.train.443,phi.RNDstd.E1,533,452
f.jc.6x5.train.444,phi.RNDstd.E1,425,420
f.jc.6x5.train.445,phi.RNDstd.E1,650,493
f.jc.6x5.train.446,phi.RNDstd.E1,545,519
f.jc.6x5.train.447,phi.RNDstd.E1,798,642
f.jc.6x5.train.448,phi.RNDstd.E1,697,645
f.jc.6x5.train.449,phi.RNDstd.E1,960,778
f.jc.6x5.train.450,phi.RNDstd.E1,278,223
f.jc.6x5.train.451,phi.RNDstd.E1,438,381
f.jc.6x5.train.452,phi.RNDstd.E1,692,508
f.jc.6x5.train.453,phi.RNDstd.E1,561,512
f.jc.6x5.train.454,phi.RNDstd.E1,791,660
f.jc.6x5.train.455,phi.RNDstd.E1,713,690
f.jc.6x5.train.456,phi.RNDstd.E1,952,792
f.jc.6x5.train.457,phi.RNDstd.E1,907,777
f.jc.6x5.train.458,phi.RNDstd.E1,492,388
f.jc.6x5.train.459,phi.RNDstd.E1,465,458
f.jc.6x5.train.460,phi.RNDstd.E1,639,546
f.jc.6x5.train.461,phi.RNDstd.E1,584,546
f.jc.6x5.train.462,phi.RNDstd.E1,613,561
f.jc.6x5.train.463,phi.RNDstd.E1,798,700
f.jc.6x5.train.464,phi.RNDstd.E1,848,665
f.jc.6x5.train.465,phi.RNDstd.E1,875,761
