Problem,Step,Track,V1
j.rnd,79,SPT,1274
j.rnd,79,LPT,1252
j.rnd,79,LWR,900
j.rnd,79,MWR,2998
j.rnd,79,RND,1339
j.rnd,79,OPT,2694
j.rnd,80,SPT,1225
j.rnd,80,LPT,1213
j.rnd,80,LWR,900
j.rnd,80,MWR,2996
j.rnd,80,RND,1302
j.rnd,80,OPT,2650
j.rnd,81,SPT,1173
j.rnd,81,LPT,1164
j.rnd,81,LWR,600
j.rnd,81,MWR,2989
j.rnd,81,RND,1267
j.rnd,81,OPT,2607
j.rnd,82,SPT,1126
j.rnd,82,LPT,1109
j.rnd,82,LWR,600
j.rnd,82,MWR,2974
j.rnd,82,RND,1227
j.rnd,82,OPT,2565
j.rnd,83,SPT,1088
j.rnd,83,LPT,1061
j.rnd,83,LWR,600
j.rnd,83,MWR,2945
j.rnd,83,RND,1185
j.rnd,83,OPT,2515
j.rnd,84,SPT,1032
j.rnd,84,LPT,1010
j.rnd,84,LWR,600
j.rnd,84,MWR,2919
j.rnd,84,RND,1140
j.rnd,84,OPT,2463
j.rnd,85,SPT,990
j.rnd,85,LPT,951
j.rnd,85,LWR,600
j.rnd,85,MWR,2870
j.rnd,85,RND,1090
j.rnd,85,OPT,2408
j.rnd,86,SPT,950
j.rnd,86,LPT,908
j.rnd,86,LWR,600
j.rnd,86,MWR,2794
j.rnd,86,RND,1039
j.rnd,86,OPT,2357
j.rnd,87,SPT,899
j.rnd,87,LPT,875
j.rnd,87,LWR,600
j.rnd,87,MWR,2699
j.rnd,87,RND,995
j.rnd,87,OPT,2275
j.rnd,88,SPT,842
j.rnd,88,LPT,836
j.rnd,88,LWR,600
j.rnd,88,MWR,2586
j.rnd,88,RND,956
j.rnd,88,OPT,2198
j.rnd,89,SPT,796
j.rnd,89,LPT,785
j.rnd,89,LWR,600
j.rnd,89,MWR,2462
j.rnd,89,RND,908
j.rnd,89,OPT,2117
j.rnd,90,SPT,751
j.rnd,90,LPT,739
j.rnd,90,LWR,600
j.rnd,90,MWR,2319
j.rnd,90,RND,853
j.rnd,90,OPT,2040
j.rnd,91,SPT,686
j.rnd,91,LPT,674
j.rnd,91,LWR,300
j.rnd,91,MWR,2175
j.rnd,91,RND,798
j.rnd,91,OPT,1943
j.rnd,92,SPT,630
j.rnd,92,LPT,611
j.rnd,92,LWR,300
j.rnd,92,MWR,2007
j.rnd,92,RND,737
j.rnd,92,OPT,1836
j.rnd,93,SPT,560
j.rnd,93,LPT,559
j.rnd,93,LWR,300
j.rnd,93,MWR,1825
j.rnd,93,RND,689
j.rnd,93,OPT,1693
j.rnd,94,SPT,510
j.rnd,94,LPT,500
j.rnd,94,LWR,300
j.rnd,94,MWR,1656
j.rnd,94,RND,635
j.rnd,94,OPT,1558
j.rnd,95,SPT,468
j.rnd,95,LPT,448
j.rnd,95,LWR,300
j.rnd,95,MWR,1480
j.rnd,95,RND,574
j.rnd,95,OPT,1402
j.rnd,96,SPT,433
j.rnd,96,LPT,413
j.rnd,96,LWR,300
j.rnd,96,MWR,1285
j.rnd,96,RND,508
j.rnd,96,OPT,1223
j.rnd,97,SPT,394
j.rnd,97,LPT,381
j.rnd,97,LWR,300
j.rnd,97,MWR,1062
j.rnd,97,RND,427
j.rnd,97,OPT,1029
j.rnd,98,SPT,356
j.rnd,98,LPT,350
j.rnd,98,LWR,300
j.rnd,98,MWR,828
j.rnd,98,RND,337
j.rnd,98,OPT,802
j.rnd,99,SPT,325
j.rnd,99,LPT,326
j.rnd,99,LWR,300
j.rnd,99,MWR,573
j.rnd,99,RND,258
j.rnd,99,OPT,567
j.rnd,100,SPT,300
j.rnd,100,LPT,300
j.rnd,100,LWR,300
j.rnd,100,MWR,300
j.rnd,100,RND,190
