Generation,CountEval,Fitness,phi.proc.1,phi.startTime.1,phi.endTime.1,phi.jobOps.1,phi.arrival.1,phi.procTotal.1,phi.wait.1,phi.mac.1,phi.macOps.1,phi.macFree.1,phi.makespan.1,phi.step.1,phi.slotReduced.1,phi.slots.1,phi.slotsTotal.1,phi.wrmMac.1,phi.wrmJob.1,phi.wrmTotal.1
38,456,669.4100,0.13425499240449304,-0.34265213879127188,-0.28178508270039376,-0.15305437296537114,-0.11021726204279417,0.11300287292479765,0.011038128597111336,-0.055367815377124166,0.26036650721189786,-0.46425237303249872,0.023873482069222,-0.22768923746757047,-0.01090861842159112,-0.1833395698200159,-0.0746017394367078,-0.33559102860410078,0.42780646367006508,0.059856907452262513
39,468,668.6640,0.10930291225132117,-0.33081115383135667,-0.22676151016369761,-0.1943793822242311,-0.11245756928214547,0.057782462544389984,-0.026210335361254684,0.019871404606638148,0.31556123377024431,-0.46960801694564192,0.020342772994886817,-0.19181544275427645,-0.0071945723203684512,-0.25272743378043339,-0.085880576233824363,-0.30897597928086423,0.38690186175367058,0.099333144573076279
40,480,668.6260,0.10190066893137395,-0.38003413599307717,-0.17231045296545874,-0.22871791362470112,-0.12245843651602648,0.045211043993411124,-0.10642210626356534,0.099451605055214609,0.26643269001833608,-0.43389340506474611,0.03463465652321656,-0.20719590503207075,-0.027691454995403774,-0.29724454916040521,-0.11790209884191287,-0.31826339758038175,0.37773559977824156,0.095173716284866636
41,492,669.7940,0.17504346689161174,-0.35201718169624896,-0.22927039416723763,-0.24958584959787394,-0.15919497873816887,0.0016668720066344751,-0.17493648396541253,0.093272025244509782,0.20212350711754454,-0.44132368575030734,0.010260681190186895,-0.1030520386484378,-0.013312948611646239,-0.31394616459248792,-0.037293327115918373,-0.3160937564695242,0.34442300594028563,0.14254600426064806
42,504,669.6580,0.096508180784064368,-0.39259031638169123,-0.28827345402450261,-0.24038511223243839,-0.18516556230615289,0.026998738749717418,-0.13849308455908363,0.15928432714220706,0.19312519923524374,-0.36027925748002193,0.072547127304459932,-0.041241026267698384,-0.072549482881278216,-0.35619654708810805,-0.090210652865862523,-0.29059847850324394,0.34725168169223453,0.17654910939980331
43,516,669.5660,0.10545372608868601,-0.35819185332884118,-0.34764686784518423,-0.229244134509365,-0.1758526601109133,0.098581587214309249,-0.13875816417679535,0.16562419405358295,0.20802892310140342,-0.3642480605107245,0.078156184870133039,-0.0028143349903748402,-0.13824848737739434,-0.3040817176474902,-0.045332815041529216,-0.28741479969828854,0.35166241017060224,0.14676584221933991
44,528,668.1820,0.1178162609345282,-0.34995433547869786,-0.33737770752940927,-0.20894779152645154,-0.18487632640423191,0.058991244061784673,-0.10139019840548402,0.13924205202982004,0.23778155941181742,-0.35604463896837152,0.060589569604315691,0.023463651078744784,-0.136387333824276,-0.26033364037781759,-0.030758760032526661,-0.34542276935380084,0.36993087402762781,0.1546398743241342
45,540,668.8280,0.20218080404835614,-0.29707925386794537,-0.3552036263511007,-0.26095804049062543,-0.24930145813412896,0.073329534251355549,-0.10568115126239126,0.10920413970601553,0.2096736895426661,-0.39969413287799493,0.077748502536871031,0.00521003453086978,-0.14345005925356022,-0.26215036995396196,0.013147508118908849,-0.37492903666504257,0.28839576477769469,0.10626062007969166
46,552,668.9360,0.15462408254331667,-0.265170934109158,-0.27914921322335606,-0.23747556364678019,-0.31610416885791803,0.067089445214164087,-0.21009440077336153,0.024721414080384814,0.18865180951250793,-0.34466573880124429,-0.015767656364699574,-0.022923678300877749,-0.10108692510237735,-0.3433032830505176,0.0928391656872921,-0.39431195480027093,0.29622620766635371,0.070692637900117761
47,564,668.3820,0.11559614660662428,-0.29889553638238453,-0.25702298650431071,-0.26096478726924077,-0.313771466122869,0.033209401646324417,-0.19486930148235987,-0.018971581054522558,0.18729798257832678,-0.29889546978122156,-0.010887621567766894,-0.0075503886532124276,-0.091757624916994518,-0.3588462129170632,0.096987733727749034,-0.40886751413277866,0.30817596224558474,0.08145401769791645
48,576,669.3880,0.087209053683168669,-0.21157002406798059,-0.27694969344427434,-0.25063578556324889,-0.31687856587077817,0.044202932332875387,-0.21576342315190239,0.028547011335347729,0.1515044206769319,-0.27189516056231844,-0.13219280525296312,0.054858267593042312,-0.095181677849096188,-0.32692465594606063,0.0451760405302909,-0.4375706561048604,0.38495503679280668,0.0816273122170414
49,588,669.1940,0.10625284595796991,-0.21359906466776613,-0.272677837382108,-0.18440228112555682,-0.255936630074356,0.066989167501614613,-0.21041378435823185,0.034348719505447857,0.11399043815122653,-0.2715875960303995,-0.13719299331526313,0.0408241141167819,-0.090936740506659425,-0.31591487484399655,0.018547532564337756,-0.47694506343913795,0.43424796400499238,0.098211972915434723
50,600,668.7180,0.12505796383711321,-0.19480219000302124,-0.30565530859859225,-0.13538352799347322,-0.19848127406011473,0.02471604869092732,-0.19521914426942588,0.059209763264264741,0.11837899933888833,-0.30972827160699057,-0.11098204894414762,0.0030850962586774782,-0.087517810731669116,-0.30818520357088924,-0.059641370066675622,-0.44481409469166849,0.46356539845041544,0.16234724925864677
51,612,668.5280,0.10492849396429527,-0.17611362825083285,-0.27611411446813988,-0.13731070639007606,-0.26046972208384922,0.023159334372518554,-0.20957476179349008,0.086396934440360493,0.14254199754096947,-0.33413622874773524,-0.10650657058205708,-0.057022460370007827,-0.092851449759329088,-0.29776287289261705,-0.0714302031747988,-0.41204679974482133,0.50106280769654177,0.15843132156934536
52,624,668.3020,0.033785823730241971,-0.17130357001256083,-0.26091713387987464,-0.10529613124260181,-0.21638974200255107,0.008528278754213154,-0.20442963340484582,0.12801692329208944,0.19220434615875059,-0.36191941040800824,-0.057058175874941774,-0.0676808927741778,-0.10911361231344908,-0.24869897129125271,-0.088716960528703231,-0.41152245030739043,0.53189499969428644,0.17438655002096029
53,636,668.5060,-0.00877635015524562,-0.1873517713819996,-0.25456989490868931,-0.15362259060545397,-0.21834820575189334,0.010201958860154122,-0.14689175914639557,0.15719090921751169,0.22620788573524553,-0.36259345355847705,-0.020915905263359104,-0.033231099405037552,-0.048850280470377573,-0.28609217708606205,-0.0940351140935947,-0.34838477423767189,0.539433699265438,0.21016446875032907
54,648,667.9200,-0.0018543274566611397,-0.20773930858979844,-0.28574878661403919,-0.14642195550965978,-0.19671951802016574,-0.020799790126259647,-0.16864857744404066,0.1265061584839739,0.19872926758926551,-0.28117383345282526,0.00086400431126849766,-0.030870899942933076,-0.10651998118980797,-0.30363535851208823,-0.11253811599098654,-0.37282128006491233,0.55163546458765256,0.17091844148855867
55,660,667.8320,-0.009740546289257513,-0.20929734202898875,-0.28605798084088219,-0.13770991689140349,-0.21300800223982175,0.004581170440011606,-0.18819096410640782,0.114459412797406,0.20414592331065493,-0.31517849989536256,-0.019148132211112702,0.010949297665346237,-0.12659639176075235,-0.32362634600314977,-0.1284336145216477,-0.39098249831492538,0.51768942050911282,0.12593362980669021
56,672,668.1840,-0.031336654920064662,-0.20829427324680905,-0.30059398563540685,-0.11881580365043802,-0.24600967480541328,0.0042008766424629883,-0.1758007308757103,0.09298345816353798,0.18007445483027706,-0.2906978122861113,-0.024676201024215454,0.010950276213327819,-0.15059701555636526,-0.32587732367936434,-0.10548880389162735,-0.386392897872352,0.54486900651338521,0.0933092552388908
57,684,667.7580,0.025490277354494557,-0.212063757528845,-0.29935599369567606,-0.10830444748361807,-0.21532346305209454,-0.00450119146535528,-0.17226986296500266,0.12303478370363596,0.18116111735133403,-0.32153817832668419,0.0094270142789052731,0.015425497101930443,-0.17459909555442021,-0.3361540424506354,-0.087649838876644862,-0.36372696743987731,0.52823388998030751,0.14268308052022419
58,696,668.0680,0.060852214709862684,-0.16580495848967614,-0.310742078387358,-0.090352657694055538,-0.2450983527457086,0.018909797054149222,-0.19948500967776545,0.100849426223358,0.19030467648639396,-0.34750329982166622,0.00687102076340964,0.092706478404580725,-0.15036325289070243,-0.33157208509295116,-0.015984905757127351,-0.37543903253525412,0.49089667221338762,0.16913086733151536
59,708,668.0220,0.051896764158893813,-0.16918062800916184,-0.30841798568359174,-0.067302011809852569,-0.23151487854693231,0.021185804611633698,-0.20597491699647905,0.15001445025358995,0.1897528708640111,-0.33955458020183327,0.011814136500078233,0.11394702608857797,-0.16082199318403836,-0.31565769704988822,-0.023896302301308278,-0.38342865859649256,0.492405497389918,0.20073461691218922
60,720,667.9020,0.070757547908415167,-0.17480045623732493,-0.28311562135844132,-0.10310701329605503,-0.25279346386020013,0.0028864620602198159,-0.25357578913633971,0.11242574719589056,0.16407068723704074,-0.34739295391113539,-0.0045034294036588093,0.11494708386054515,-0.15836189613418444,-0.33954576100302386,0.030305151597428269,-0.37476018956515544,0.47301277096671623,0.18354218404635386
61,732,667.8320,0.0761086819246001,-0.1888435980073857,-0.27065347450147814,-0.10672911857719511,-0.25429485584899,0.0030231776359296893,-0.22660724914684577,0.11052422694932837,0.15371521995016907,-0.34538422621745207,-0.0075034595561617482,0.15600403825289041,-0.14602129603444627,-0.35344176698248853,0.0071747302545693975,-0.39904219874200964,0.475252927004108,0.15864064683471577
62,744,668.3180,0.068673878828507964,-0.2228822781537953,-0.27161753024944707,-0.13595307251455355,-0.23978992211536171,0.0020376386625796791,-0.18161296382887571,0.10989139505505147,0.16170862272421957,-0.35901816926079316,-0.0024935328104195393,0.12454506444296977,-0.14957309898363735,-0.31216053567985014,0.02047679177025263,-0.41508192401332872,0.48213236402749782,0.1833568551920331
63,756,667.7480,0.067143407650850168,-0.22911075366801792,-0.31109833385477836,-0.1590999941507846,-0.23403388550819471,0.026877487839693164,-0.19735845994219858,0.13366723263549804,0.16705284253385574,-0.34088730599581524,0.0086374122692780622,0.10734985783283975,-0.13649848471564865,-0.32345315476963765,0.0028807034477338635,-0.38414259664679279,0.47516274451318441,0.16569864317545491
64,768,667.8660,0.073935422560289177,-0.24662866535473538,-0.30459941613332064,-0.15753990085039291,-0.23868222336837516,0.030863976611696816,-0.20597458009343647,0.12247723857485497,0.11968932745939763,-0.35471878813602309,0.018502073224176328,0.12887300814824532,-0.14789638466584376,-0.31448084631245438,0.025314606066624327,-0.38196265630892934,0.47994274627688122,0.18063299461220633
65,780,667.7200,0.058459291383733861,-0.25489234076736855,-0.28110972141931062,-0.1394669637051294,-0.25474997776404718,0.0099565364548928337,-0.2356609086718916,0.11552329350080334,0.11804068025538972,-0.34946364972915295,0.027326814861620745,0.13385427520805562,-0.14862310630632031,-0.31399469632477855,-0.0061515731093101725,-0.37250701232111172,0.48413464063956319,0.19567089716595851
66,792,667.8020,0.045736446353811952,-0.24873100571149837,-0.28010221461306595,-0.12463031897807043,-0.26433236424516088,0.012186548530265616,-0.24311576708976504,0.10804521712523475,0.10579769463925207,-0.35690418442505406,0.02235769048130325,0.15681773464189264,-0.15930645849955621,-0.31886852127485477,0.023244827141341049,-0.35230934037810668,0.48422686080553706,0.20476117018771409
67,804,667.7140,0.043912672567554871,-0.2388790431203579,-0.2736641288159003,-0.13560442836381945,-0.26300123057807578,0.0066571838115992476,-0.23574926546048056,0.12275346314238988,0.10030184029997873,-0.37032048369032949,0.032958255729689738,0.16759430899756278,-0.14699903892925162,-0.31290252225823273,0.043959605691140088,-0.33558587672814133,0.48942410994176061,0.20761472798900646
68,816,667.8620,0.052088684375489823,-0.23917227441081496,-0.27576054085072554,-0.14886764821749807,-0.24878302138862982,0.0069292194058422239,-0.249675188278105,0.11525149445918377,0.10452748653820074,-0.37072032997696186,0.029272717025302212,0.15338476643389287,-0.142468428586394,-0.30764490477731082,0.036617384810787204,-0.3303254278049309,0.5087500817462538,0.19312736893877677
69,828,667.7560,0.051255947260145339,-0.26105004060270587,-0.26841439503694337,-0.15391446948299581,-0.24918070445370058,0.0019463955717948177,-0.25170182569742944,0.13124422886290163,0.09344708846565207,-0.36040390333443922,0.031758883506794448,0.13886682557092994,-0.13466399566975146,-0.3090962027086292,0.0065610093610209246,-0.31392378231565821,0.5111137663735,0.22029028981781643
70,840,667.4680,0.047292679444678062,-0.28782098142196244,-0.24232324647598372,-0.18302371486115193,-0.23007339051931056,-0.0072373879094584457,-0.22581677579399972,0.14752567962550397,0.10861257090706955,-0.38019732959881014,0.056956845764416342,0.11673840783472821,-0.12428727083666183,-0.3087006882359794,0.029821537472475835,-0.33605765221973416,0.49646415765571827,0.1981100982937653
71,852,667.6720,0.03268480374163462,-0.26325182377930462,-0.23402667716536799,-0.19254208875525972,-0.23128249048126109,-0.010315734003291202,-0.22344957898492862,0.16471662732935605,0.11046729645479543,-0.37575238434991282,0.055615508562803014,0.10997132056788698,-0.13421321544698281,-0.33114956634131576,0.044994731930026406,-0.33760515936516422,0.49367661033133375,0.2033606883987
72,864,667.8840,0.032748937944652813,-0.27103423805944604,-0.22785057360569633,-0.18867290666630021,-0.2416322701923666,-0.012939743742514012,-0.21572744329047172,0.19149409565966366,0.12824622411078726,-0.35314331975063146,0.038674818985051269,0.12210372244121037,-0.12068841074390504,-0.31650666439177461,0.040397412945427362,-0.34993659116793807,0.49928706399346473,0.20715368295776773
73,876,667.5900,0.019057669839105167,-0.29019358894774439,-0.24785915311526538,-0.18785451959233013,-0.23333640183815213,0.0047626401198178131,-0.20877058345127567,0.23514600562677407,0.13052240579937358,-0.35386406582409885,0.050301780888320151,0.1268403475710522,-0.11795627627072364,-0.29849787537345568,0.031312824381384267,-0.33313616086840742,0.4815992811270548,0.21491669221546292
74,888,667.6260,0.027361836786692493,-0.332296825922906,-0.25468701819560491,-0.2203368207832925,-0.23280255228170205,0.011678734224391115,-0.20276466578586269,0.22139852773080032,0.12803046715412547,-0.33763012747175275,0.060114569898381168,0.12217000832432137,-0.12546101368314194,-0.30309284006055215,0.034048297866114026,-0.3480365576725431,0.44467185140129278,0.21090677430051205
75,900,667.6700,0.019538776394296711,-0.32622354361966643,-0.26949007777024975,-0.22253825336707903,-0.23122344261799482,0.024511933566437213,-0.20775141762418281,0.23009754986487327,0.11987554602572792,-0.33967876905168615,0.073168635631670212,0.11098099538302247,-0.1343341947895591,-0.27664348394287047,0.036713423740730174,-0.33736544227887338,0.45080378465675336,0.22645669096591259
