Name,BDR,Makespan
j.rnd.10x10.train.348,SPT.MWR.80,1183
j.rnd.10x10.train.349,SPT.MWR.80,1229
j.rnd.10x10.train.350,SPT.MWR.80,1258
j.rnd.10x10.train.351,SPT.MWR.80,1174
j.rnd.10x10.train.352,SPT.MWR.80,1116
j.rnd.10x10.train.353,SPT.MWR.80,1325
j.rnd.10x10.train.354,SPT.MWR.80,1176
j.rnd.10x10.train.355,SPT.MWR.80,1237
j.rnd.10x10.train.356,SPT.MWR.80,966
j.rnd.10x10.train.357,SPT.MWR.80,1098
j.rnd.10x10.train.358,SPT.MWR.80,1046
j.rnd.10x10.train.359,SPT.MWR.80,1096
j.rnd.10x10.train.360,SPT.MWR.80,1191
j.rnd.10x10.train.361,SPT.MWR.80,1157
j.rnd.10x10.train.362,SPT.MWR.80,1219
j.rnd.10x10.train.363,SPT.MWR.80,1165
j.rnd.10x10.train.364,SPT.MWR.80,1314
j.rnd.10x10.train.365,SPT.MWR.80,1226
j.rnd.10x10.train.366,SPT.MWR.80,1088
j.rnd.10x10.train.367,SPT.MWR.80,1071
j.rnd.10x10.train.368,SPT.MWR.80,1121
j.rnd.10x10.train.369,SPT.MWR.80,1230
j.rnd.10x10.train.370,SPT.MWR.80,1289
j.rnd.10x10.train.371,SPT.MWR.80,1197
j.rnd.10x10.train.372,SPT.MWR.80,1313
j.rnd.10x10.train.373,SPT.MWR.80,1303
j.rnd.10x10.train.374,SPT.MWR.80,1177
j.rnd.10x10.train.375,SPT.MWR.80,1167
j.rnd.10x10.train.376,SPT.MWR.80,1437
j.rnd.10x10.train.377,SPT.MWR.80,1159
j.rnd.10x10.train.378,SPT.MWR.80,1066
j.rnd.10x10.train.379,SPT.MWR.80,1174
j.rnd.10x10.train.380,SPT.MWR.80,1280
j.rnd.10x10.train.381,SPT.MWR.80,1165
j.rnd.10x10.train.382,SPT.MWR.80,1088
j.rnd.10x10.train.383,SPT.MWR.80,1158
j.rnd.10x10.train.384,SPT.MWR.80,1137
j.rnd.10x10.train.385,SPT.MWR.80,1245
j.rnd.10x10.train.386,SPT.MWR.80,1167
j.rnd.10x10.train.387,SPT.MWR.80,1086
j.rnd.10x10.train.388,SPT.MWR.80,1305
j.rnd.10x10.train.389,SPT.MWR.80,1082
j.rnd.10x10.train.390,SPT.MWR.80,1220
j.rnd.10x10.train.391,SPT.MWR.80,1136
j.rnd.10x10.train.392,SPT.MWR.80,1323
j.rnd.10x10.train.393,SPT.MWR.80,976
j.rnd.10x10.train.394,SPT.MWR.80,1106
j.rnd.10x10.train.395,SPT.MWR.80,1177
j.rnd.10x10.train.396,SPT.MWR.80,1268
j.rnd.10x10.train.397,SPT.MWR.80,1325
j.rnd.10x10.train.398,SPT.MWR.80,1159
j.rnd.10x10.train.399,SPT.MWR.80,1139
j.rnd.10x10.train.400,SPT.MWR.80,1245
j.rnd.10x10.train.401,SPT.MWR.80,984
j.rnd.10x10.train.402,SPT.MWR.80,1197
j.rnd.10x10.train.403,SPT.MWR.80,1388
j.rnd.10x10.train.404,SPT.MWR.80,1128
j.rnd.10x10.train.405,SPT.MWR.80,1121
j.rnd.10x10.train.406,SPT.MWR.80,1283
j.rnd.10x10.train.407,SPT.MWR.80,1169
j.rnd.10x10.train.408,SPT.MWR.80,1408
j.rnd.10x10.train.409,SPT.MWR.80,1033
j.rnd.10x10.train.410,SPT.MWR.80,1103
j.rnd.10x10.train.411,SPT.MWR.80,1318
j.rnd.10x10.train.412,SPT.MWR.80,1348
j.rnd.10x10.train.413,SPT.MWR.80,1279
j.rnd.10x10.train.414,SPT.MWR.80,1198
j.rnd.10x10.train.415,SPT.MWR.80,1041
j.rnd.10x10.train.416,SPT.MWR.80,1181
j.rnd.10x10.train.417,SPT.MWR.80,1177
j.rnd.10x10.train.418,SPT.MWR.80,1315
j.rnd.10x10.train.419,SPT.MWR.80,1149
j.rnd.10x10.train.420,SPT.MWR.80,1290
j.rnd.10x10.train.421,SPT.MWR.80,1264
j.rnd.10x10.train.422,SPT.MWR.80,1240
j.rnd.10x10.train.423,SPT.MWR.80,1338
j.rnd.10x10.train.424,SPT.MWR.80,1063
j.rnd.10x10.train.425,SPT.MWR.80,1128
j.rnd.10x10.train.426,SPT.MWR.80,1205
j.rnd.10x10.train.427,SPT.MWR.80,1089
j.rnd.10x10.train.428,SPT.MWR.80,1360
j.rnd.10x10.train.429,SPT.MWR.80,1087
j.rnd.10x10.train.430,SPT.MWR.80,1180
j.rnd.10x10.train.431,SPT.MWR.80,1223
j.rnd.10x10.train.432,SPT.MWR.80,1360
j.rnd.10x10.train.433,SPT.MWR.80,1052
j.rnd.10x10.train.434,SPT.MWR.80,1232
j.rnd.10x10.train.435,SPT.MWR.80,1247
j.rnd.10x10.train.436,SPT.MWR.80,1087
j.rnd.10x10.train.437,SPT.MWR.80,1180
j.rnd.10x10.train.438,SPT.MWR.80,1324
j.rnd.10x10.train.439,SPT.MWR.80,1323
j.rnd.10x10.train.440,SPT.MWR.80,1398
j.rnd.10x10.train.441,SPT.MWR.80,1206
j.rnd.10x10.train.442,SPT.MWR.80,1353
j.rnd.10x10.train.443,SPT.MWR.80,1116
j.rnd.10x10.train.444,SPT.MWR.80,1198
j.rnd.10x10.train.445,SPT.MWR.80,1268
j.rnd.10x10.train.446,SPT.MWR.80,1292
j.rnd.10x10.train.447,SPT.MWR.80,1113
j.rnd.10x10.train.448,SPT.MWR.80,1325
j.rnd.10x10.train.449,SPT.MWR.80,1138
j.rnd.10x10.train.450,SPT.MWR.80,1023
j.rnd.10x10.train.451,SPT.MWR.80,960
j.rnd.10x10.train.452,SPT.MWR.80,1347
j.rnd.10x10.train.453,SPT.MWR.80,1425
j.rnd.10x10.train.454,SPT.MWR.80,1279
j.rnd.10x10.train.455,SPT.MWR.80,1186
j.rnd.10x10.train.456,SPT.MWR.80,1139
j.rnd.10x10.train.457,SPT.MWR.80,1161
j.rnd.10x10.train.458,SPT.MWR.80,1094
j.rnd.10x10.train.459,SPT.MWR.80,1232
j.rnd.10x10.train.460,SPT.MWR.80,1295
j.rnd.10x10.train.461,SPT.MWR.80,1149
j.rnd.10x10.train.462,SPT.MWR.80,1139
j.rnd.10x10.train.463,SPT.MWR.80,1326
j.rnd.10x10.train.464,SPT.MWR.80,1252
j.rnd.10x10.train.465,SPT.MWR.80,1252
j.rnd.10x10.train.466,SPT.MWR.80,1024
j.rnd.10x10.train.467,SPT.MWR.80,1272
j.rnd.10x10.train.468,SPT.MWR.80,1235
j.rnd.10x10.train.469,SPT.MWR.80,1328
j.rnd.10x10.train.470,SPT.MWR.80,1149
j.rnd.10x10.train.471,SPT.MWR.80,1047
j.rnd.10x10.train.472,SPT.MWR.80,1182
j.rnd.10x10.train.473,SPT.MWR.80,1131
j.rnd.10x10.train.474,SPT.MWR.80,1185
j.rnd.10x10.train.475,SPT.MWR.80,1572
j.rnd.10x10.train.476,SPT.MWR.80,1436
j.rnd.10x10.train.477,SPT.MWR.80,1217
j.rnd.10x10.train.478,SPT.MWR.80,1342
j.rnd.10x10.train.479,SPT.MWR.80,1177
j.rnd.10x10.train.480,SPT.MWR.80,1244
j.rnd.10x10.train.481,SPT.MWR.80,1017
j.rnd.10x10.train.482,SPT.MWR.80,1116
j.rnd.10x10.train.483,SPT.MWR.80,1186
j.rnd.10x10.train.484,SPT.MWR.80,1153
j.rnd.10x10.train.485,SPT.MWR.80,1020
j.rnd.10x10.train.486,SPT.MWR.80,1259
j.rnd.10x10.train.487,SPT.MWR.80,1224
j.rnd.10x10.train.488,SPT.MWR.80,1020
j.rnd.10x10.train.489,SPT.MWR.80,1247
j.rnd.10x10.train.490,SPT.MWR.80,1167
j.rnd.10x10.train.491,SPT.MWR.80,1222
j.rnd.10x10.train.492,SPT.MWR.80,1142
j.rnd.10x10.train.493,SPT.MWR.80,1113
j.rnd.10x10.train.494,SPT.MWR.80,1286
j.rnd.10x10.train.495,SPT.MWR.80,1094
j.rnd.10x10.train.496,SPT.MWR.80,1176
j.rnd.10x10.train.497,SPT.MWR.80,1018
j.rnd.10x10.train.498,SPT.MWR.80,1108
j.rnd.10x10.train.499,SPT.MWR.80,1291
j.rnd.10x10.train.500,SPT.MWR.80,1461
j.rnd.10x10.train.1,SPT.MWR.85,1340
j.rnd.10x10.train.2,SPT.MWR.85,1093
j.rnd.10x10.train.3,SPT.MWR.85,1089
j.rnd.10x10.train.4,SPT.MWR.85,1338
j.rnd.10x10.train.5,SPT.MWR.85,1248
j.rnd.10x10.train.6,SPT.MWR.85,1538
j.rnd.10x10.train.7,SPT.MWR.85,1183
j.rnd.10x10.train.8,SPT.MWR.85,1097
j.rnd.10x10.train.9,SPT.MWR.85,1064
j.rnd.10x10.train.10,SPT.MWR.85,1219
j.rnd.10x10.train.11,SPT.MWR.85,1143
j.rnd.10x10.train.12,SPT.MWR.85,1136
j.rnd.10x10.train.13,SPT.MWR.85,1127
j.rnd.10x10.train.14,SPT.MWR.85,1115
j.rnd.10x10.train.15,SPT.MWR.85,1262
j.rnd.10x10.train.16,SPT.MWR.85,1145
j.rnd.10x10.train.17,SPT.MWR.85,1278
j.rnd.10x10.train.18,SPT.MWR.85,1210
j.rnd.10x10.train.19,SPT.MWR.85,1363
j.rnd.10x10.train.20,SPT.MWR.85,1160
j.rnd.10x10.train.21,SPT.MWR.85,1034
j.rnd.10x10.train.22,SPT.MWR.85,1101
j.rnd.10x10.train.23,SPT.MWR.85,1394
j.rnd.10x10.train.24,SPT.MWR.85,1153
j.rnd.10x10.train.25,SPT.MWR.85,1024
j.rnd.10x10.train.26,SPT.MWR.85,1155
j.rnd.10x10.train.27,SPT.MWR.85,1191
j.rnd.10x10.train.28,SPT.MWR.85,1122
j.rnd.10x10.train.29,SPT.MWR.85,1169
j.rnd.10x10.train.30,SPT.MWR.85,1149
j.rnd.10x10.train.31,SPT.MWR.85,1403
j.rnd.10x10.train.32,SPT.MWR.85,1119
j.rnd.10x10.train.33,SPT.MWR.85,1118
j.rnd.10x10.train.34,SPT.MWR.85,1088
j.rnd.10x10.train.35,SPT.MWR.85,1306
j.rnd.10x10.train.36,SPT.MWR.85,1116
j.rnd.10x10.train.37,SPT.MWR.85,1266
j.rnd.10x10.train.38,SPT.MWR.85,1102
j.rnd.10x10.train.39,SPT.MWR.85,1105
j.rnd.10x10.train.40,SPT.MWR.85,1364
j.rnd.10x10.train.41,SPT.MWR.85,1286
j.rnd.10x10.train.42,SPT.MWR.85,1130
j.rnd.10x10.train.43,SPT.MWR.85,1257
j.rnd.10x10.train.44,SPT.MWR.85,1368
j.rnd.10x10.train.45,SPT.MWR.85,1243
j.rnd.10x10.train.46,SPT.MWR.85,1059
j.rnd.10x10.train.47,SPT.MWR.85,1143
j.rnd.10x10.train.48,SPT.MWR.85,1283
j.rnd.10x10.train.49,SPT.MWR.85,1240
j.rnd.10x10.train.50,SPT.MWR.85,1060
j.rnd.10x10.train.51,SPT.MWR.85,1308
j.rnd.10x10.train.52,SPT.MWR.85,1356
j.rnd.10x10.train.53,SPT.MWR.85,1214
j.rnd.10x10.train.54,SPT.MWR.85,1323
j.rnd.10x10.train.55,SPT.MWR.85,1408
j.rnd.10x10.train.56,SPT.MWR.85,1410
j.rnd.10x10.train.57,SPT.MWR.85,1235
j.rnd.10x10.train.58,SPT.MWR.85,1338
j.rnd.10x10.train.59,SPT.MWR.85,1379
j.rnd.10x10.train.60,SPT.MWR.85,1177
j.rnd.10x10.train.61,SPT.MWR.85,1137
j.rnd.10x10.train.62,SPT.MWR.85,1138
j.rnd.10x10.train.63,SPT.MWR.85,1477
j.rnd.10x10.train.64,SPT.MWR.85,1328
j.rnd.10x10.train.65,SPT.MWR.85,1162
j.rnd.10x10.train.66,SPT.MWR.85,1251
j.rnd.10x10.train.67,SPT.MWR.85,1371
j.rnd.10x10.train.68,SPT.MWR.85,1188
j.rnd.10x10.train.69,SPT.MWR.85,1602
j.rnd.10x10.train.70,SPT.MWR.85,1161
j.rnd.10x10.train.71,SPT.MWR.85,1376
j.rnd.10x10.train.72,SPT.MWR.85,1404
j.rnd.10x10.train.73,SPT.MWR.85,1125
j.rnd.10x10.train.74,SPT.MWR.85,1037
j.rnd.10x10.train.75,SPT.MWR.85,1216
j.rnd.10x10.train.76,SPT.MWR.85,1152
j.rnd.10x10.train.77,SPT.MWR.85,1239
j.rnd.10x10.train.78,SPT.MWR.85,1187
j.rnd.10x10.train.79,SPT.MWR.85,1294
j.rnd.10x10.train.80,SPT.MWR.85,1170
j.rnd.10x10.train.81,SPT.MWR.85,897
j.rnd.10x10.train.82,SPT.MWR.85,1491
j.rnd.10x10.train.83,SPT.MWR.85,1326
j.rnd.10x10.train.84,SPT.MWR.85,992
j.rnd.10x10.train.85,SPT.MWR.85,1105
j.rnd.10x10.train.86,SPT.MWR.85,1028
j.rnd.10x10.train.87,SPT.MWR.85,1093
j.rnd.10x10.train.88,SPT.MWR.85,1170
j.rnd.10x10.train.89,SPT.MWR.85,1331
j.rnd.10x10.train.90,SPT.MWR.85,1233
j.rnd.10x10.train.91,SPT.MWR.85,1140
j.rnd.10x10.train.92,SPT.MWR.85,1230
j.rnd.10x10.train.93,SPT.MWR.85,1162
j.rnd.10x10.train.94,SPT.MWR.85,1269
j.rnd.10x10.train.95,SPT.MWR.85,1364
j.rnd.10x10.train.96,SPT.MWR.85,1003
j.rnd.10x10.train.97,SPT.MWR.85,1020
j.rnd.10x10.train.98,SPT.MWR.85,1111
j.rnd.10x10.train.99,SPT.MWR.85,1147
j.rnd.10x10.train.100,SPT.MWR.85,1196
j.rnd.10x10.train.101,SPT.MWR.85,1195
j.rnd.10x10.train.102,SPT.MWR.85,1199
j.rnd.10x10.train.103,SPT.MWR.85,1314
j.rnd.10x10.train.104,SPT.MWR.85,1343
j.rnd.10x10.train.105,SPT.MWR.85,1224
j.rnd.10x10.train.106,SPT.MWR.85,1256
j.rnd.10x10.train.107,SPT.MWR.85,1171
j.rnd.10x10.train.108,SPT.MWR.85,1056
j.rnd.10x10.train.109,SPT.MWR.85,1062
j.rnd.10x10.train.110,SPT.MWR.85,1273
j.rnd.10x10.train.111,SPT.MWR.85,1035
j.rnd.10x10.train.112,SPT.MWR.85,1306
j.rnd.10x10.train.113,SPT.MWR.85,1130
j.rnd.10x10.train.114,SPT.MWR.85,1025
j.rnd.10x10.train.115,SPT.MWR.85,1075
j.rnd.10x10.train.116,SPT.MWR.85,1294
j.rnd.10x10.train.117,SPT.MWR.85,1099
j.rnd.10x10.train.118,SPT.MWR.85,1049
j.rnd.10x10.train.119,SPT.MWR.85,1132
j.rnd.10x10.train.120,SPT.MWR.85,1245
j.rnd.10x10.train.121,SPT.MWR.85,1090
j.rnd.10x10.train.122,SPT.MWR.85,1226
j.rnd.10x10.train.123,SPT.MWR.85,1213
j.rnd.10x10.train.124,SPT.MWR.85,1192
j.rnd.10x10.train.125,SPT.MWR.85,1439
j.rnd.10x10.train.126,SPT.MWR.85,1176
j.rnd.10x10.train.127,SPT.MWR.85,1268
j.rnd.10x10.train.128,SPT.MWR.85,1367
j.rnd.10x10.train.129,SPT.MWR.85,1166
j.rnd.10x10.train.130,SPT.MWR.85,1058
j.rnd.10x10.train.131,SPT.MWR.85,1385
j.rnd.10x10.train.132,SPT.MWR.85,1126
j.rnd.10x10.train.133,SPT.MWR.85,1308
j.rnd.10x10.train.134,SPT.MWR.85,1259
j.rnd.10x10.train.135,SPT.MWR.85,1196
j.rnd.10x10.train.136,SPT.MWR.85,1277
j.rnd.10x10.train.137,SPT.MWR.85,1200
j.rnd.10x10.train.138,SPT.MWR.85,1314
j.rnd.10x10.train.139,SPT.MWR.85,1256
j.rnd.10x10.train.140,SPT.MWR.85,1253
j.rnd.10x10.train.141,SPT.MWR.85,1211
j.rnd.10x10.train.142,SPT.MWR.85,1223
j.rnd.10x10.train.143,SPT.MWR.85,1091
j.rnd.10x10.train.144,SPT.MWR.85,1424
j.rnd.10x10.train.145,SPT.MWR.85,1213
j.rnd.10x10.train.146,SPT.MWR.85,1175
j.rnd.10x10.train.147,SPT.MWR.85,1286
j.rnd.10x10.train.148,SPT.MWR.85,1142
j.rnd.10x10.train.149,SPT.MWR.85,1164
j.rnd.10x10.train.150,SPT.MWR.85,1243
j.rnd.10x10.train.151,SPT.MWR.85,1066
j.rnd.10x10.train.152,SPT.MWR.85,1045
j.rnd.10x10.train.153,SPT.MWR.85,1240
j.rnd.10x10.train.154,SPT.MWR.85,965
j.rnd.10x10.train.155,SPT.MWR.85,1203
j.rnd.10x10.train.156,SPT.MWR.85,1374
j.rnd.10x10.train.157,SPT.MWR.85,1648
j.rnd.10x10.train.158,SPT.MWR.85,1229
j.rnd.10x10.train.159,SPT.MWR.85,1093
j.rnd.10x10.train.160,SPT.MWR.85,1264
j.rnd.10x10.train.161,SPT.MWR.85,1181
j.rnd.10x10.train.162,SPT.MWR.85,1290
j.rnd.10x10.train.163,SPT.MWR.85,1410
j.rnd.10x10.train.164,SPT.MWR.85,1038
j.rnd.10x10.train.165,SPT.MWR.85,1195
j.rnd.10x10.train.166,SPT.MWR.85,1190
j.rnd.10x10.train.167,SPT.MWR.85,1089
j.rnd.10x10.train.168,SPT.MWR.85,1254
j.rnd.10x10.train.169,SPT.MWR.85,1394
j.rnd.10x10.train.170,SPT.MWR.85,1346
j.rnd.10x10.train.171,SPT.MWR.85,1332
j.rnd.10x10.train.172,SPT.MWR.85,1200
j.rnd.10x10.train.173,SPT.MWR.85,1217
j.rnd.10x10.train.174,SPT.MWR.85,1173
j.rnd.10x10.train.175,SPT.MWR.85,1278
j.rnd.10x10.train.176,SPT.MWR.85,1225
j.rnd.10x10.train.177,SPT.MWR.85,1173
j.rnd.10x10.train.178,SPT.MWR.85,1162
j.rnd.10x10.train.179,SPT.MWR.85,1192
j.rnd.10x10.train.180,SPT.MWR.85,1110
j.rnd.10x10.train.181,SPT.MWR.85,1143
j.rnd.10x10.train.182,SPT.MWR.85,1278
j.rnd.10x10.train.183,SPT.MWR.85,1136
j.rnd.10x10.train.184,SPT.MWR.85,1206
j.rnd.10x10.train.185,SPT.MWR.85,1417
j.rnd.10x10.train.186,SPT.MWR.85,1163
j.rnd.10x10.train.187,SPT.MWR.85,1067
j.rnd.10x10.train.188,SPT.MWR.85,1404
j.rnd.10x10.train.189,SPT.MWR.85,1136
j.rnd.10x10.train.190,SPT.MWR.85,1245
j.rnd.10x10.train.191,SPT.MWR.85,1168
j.rnd.10x10.train.192,SPT.MWR.85,1196
j.rnd.10x10.train.193,SPT.MWR.85,1212
j.rnd.10x10.train.194,SPT.MWR.85,1101
j.rnd.10x10.train.195,SPT.MWR.85,1227
j.rnd.10x10.train.196,SPT.MWR.85,1189
j.rnd.10x10.train.197,SPT.MWR.85,1312
j.rnd.10x10.train.198,SPT.MWR.85,1151
j.rnd.10x10.train.199,SPT.MWR.85,1163
j.rnd.10x10.train.200,SPT.MWR.85,1250
j.rnd.10x10.train.201,SPT.MWR.85,1129
j.rnd.10x10.train.202,SPT.MWR.85,1232
j.rnd.10x10.train.203,SPT.MWR.85,1206
j.rnd.10x10.train.204,SPT.MWR.85,1076
j.rnd.10x10.train.205,SPT.MWR.85,1281
j.rnd.10x10.train.206,SPT.MWR.85,1183
j.rnd.10x10.train.207,SPT.MWR.85,1185
j.rnd.10x10.train.208,SPT.MWR.85,1170
j.rnd.10x10.train.209,SPT.MWR.85,1249
j.rnd.10x10.train.210,SPT.MWR.85,1189
j.rnd.10x10.train.211,SPT.MWR.85,1178
j.rnd.10x10.train.212,SPT.MWR.85,979
j.rnd.10x10.train.213,SPT.MWR.85,1140
j.rnd.10x10.train.214,SPT.MWR.85,1244
j.rnd.10x10.train.215,SPT.MWR.85,1005
j.rnd.10x10.train.216,SPT.MWR.85,1350
j.rnd.10x10.train.217,SPT.MWR.85,1286
j.rnd.10x10.train.218,SPT.MWR.85,1081
j.rnd.10x10.train.219,SPT.MWR.85,1059
j.rnd.10x10.train.220,SPT.MWR.85,1299
j.rnd.10x10.train.221,SPT.MWR.85,1093
j.rnd.10x10.train.222,SPT.MWR.85,1123
j.rnd.10x10.train.223,SPT.MWR.85,1448
j.rnd.10x10.train.224,SPT.MWR.85,1298
j.rnd.10x10.train.225,SPT.MWR.85,1087
j.rnd.10x10.train.226,SPT.MWR.85,1393
j.rnd.10x10.train.227,SPT.MWR.85,1008
j.rnd.10x10.train.228,SPT.MWR.85,1073
j.rnd.10x10.train.229,SPT.MWR.85,1279
j.rnd.10x10.train.230,SPT.MWR.85,1237
j.rnd.10x10.train.231,SPT.MWR.85,1141
j.rnd.10x10.train.232,SPT.MWR.85,1235
j.rnd.10x10.train.233,SPT.MWR.85,1140
j.rnd.10x10.train.234,SPT.MWR.85,1306
j.rnd.10x10.train.235,SPT.MWR.85,1221
j.rnd.10x10.train.236,SPT.MWR.85,1218
j.rnd.10x10.train.237,SPT.MWR.85,1196
j.rnd.10x10.train.238,SPT.MWR.85,1075
j.rnd.10x10.train.239,SPT.MWR.85,1167
j.rnd.10x10.train.240,SPT.MWR.85,920
j.rnd.10x10.train.241,SPT.MWR.85,1102
j.rnd.10x10.train.242,SPT.MWR.85,1383
j.rnd.10x10.train.243,SPT.MWR.85,1186
j.rnd.10x10.train.244,SPT.MWR.85,1237
j.rnd.10x10.train.245,SPT.MWR.85,1336
j.rnd.10x10.train.246,SPT.MWR.85,1004
j.rnd.10x10.train.247,SPT.MWR.85,1152
j.rnd.10x10.train.248,SPT.MWR.85,1099
j.rnd.10x10.train.249,SPT.MWR.85,1298
j.rnd.10x10.train.250,SPT.MWR.85,1272
j.rnd.10x10.train.251,SPT.MWR.85,1091
j.rnd.10x10.train.252,SPT.MWR.85,1141
j.rnd.10x10.train.253,SPT.MWR.85,1442
j.rnd.10x10.train.254,SPT.MWR.85,1188
j.rnd.10x10.train.255,SPT.MWR.85,1252
j.rnd.10x10.train.256,SPT.MWR.85,1277
j.rnd.10x10.train.257,SPT.MWR.85,1287
j.rnd.10x10.train.258,SPT.MWR.85,1142
j.rnd.10x10.train.259,SPT.MWR.85,1206
j.rnd.10x10.train.260,SPT.MWR.85,1287
j.rnd.10x10.train.261,SPT.MWR.85,1210
j.rnd.10x10.train.262,SPT.MWR.85,1170
j.rnd.10x10.train.263,SPT.MWR.85,1143
j.rnd.10x10.train.264,SPT.MWR.85,1103
j.rnd.10x10.train.265,SPT.MWR.85,1100
j.rnd.10x10.train.266,SPT.MWR.85,1403
j.rnd.10x10.train.267,SPT.MWR.85,1031
j.rnd.10x10.train.268,SPT.MWR.85,1141
j.rnd.10x10.train.269,SPT.MWR.85,1234
j.rnd.10x10.train.270,SPT.MWR.85,1132
j.rnd.10x10.train.271,SPT.MWR.85,1289
j.rnd.10x10.train.272,SPT.MWR.85,1263
j.rnd.10x10.train.273,SPT.MWR.85,1331
j.rnd.10x10.train.274,SPT.MWR.85,1057
j.rnd.10x10.train.275,SPT.MWR.85,1214
j.rnd.10x10.train.276,SPT.MWR.85,1281
j.rnd.10x10.train.277,SPT.MWR.85,1419
j.rnd.10x10.train.278,SPT.MWR.85,1127
j.rnd.10x10.train.279,SPT.MWR.85,1132
j.rnd.10x10.train.280,SPT.MWR.85,1148
j.rnd.10x10.train.281,SPT.MWR.85,1113
j.rnd.10x10.train.282,SPT.MWR.85,1191
j.rnd.10x10.train.283,SPT.MWR.85,1208
j.rnd.10x10.train.284,SPT.MWR.85,1178
j.rnd.10x10.train.285,SPT.MWR.85,1159
j.rnd.10x10.train.286,SPT.MWR.85,1184
j.rnd.10x10.train.287,SPT.MWR.85,1430
j.rnd.10x10.train.288,SPT.MWR.85,1233
j.rnd.10x10.train.289,SPT.MWR.85,1396
j.rnd.10x10.train.290,SPT.MWR.85,1117
j.rnd.10x10.train.291,SPT.MWR.85,1230
j.rnd.10x10.train.292,SPT.MWR.85,1344
j.rnd.10x10.train.293,SPT.MWR.85,1118
j.rnd.10x10.train.294,SPT.MWR.85,1141
j.rnd.10x10.train.295,SPT.MWR.85,1260
j.rnd.10x10.train.296,SPT.MWR.85,1302
j.rnd.10x10.train.297,SPT.MWR.85,1197
j.rnd.10x10.train.298,SPT.MWR.85,930
j.rnd.10x10.train.299,SPT.MWR.85,1286
j.rnd.10x10.train.300,SPT.MWR.85,1144
j.rnd.10x10.train.301,SPT.MWR.85,975
j.rnd.10x10.train.302,SPT.MWR.85,1167
j.rnd.10x10.train.303,SPT.MWR.85,1112
j.rnd.10x10.train.304,SPT.MWR.85,1124
j.rnd.10x10.train.305,SPT.MWR.85,1062
j.rnd.10x10.train.306,SPT.MWR.85,1152
j.rnd.10x10.train.307,SPT.MWR.85,1341
j.rnd.10x10.train.308,SPT.MWR.85,1170
j.rnd.10x10.train.309,SPT.MWR.85,1383
j.rnd.10x10.train.310,SPT.MWR.85,1471
j.rnd.10x10.train.311,SPT.MWR.85,1405
j.rnd.10x10.train.312,SPT.MWR.85,1250
j.rnd.10x10.train.313,SPT.MWR.85,1472
j.rnd.10x10.train.314,SPT.MWR.85,1159
j.rnd.10x10.train.315,SPT.MWR.85,1125
j.rnd.10x10.train.316,SPT.MWR.85,1200
j.rnd.10x10.train.317,SPT.MWR.85,947
j.rnd.10x10.train.318,SPT.MWR.85,1293
j.rnd.10x10.train.319,SPT.MWR.85,1239
j.rnd.10x10.train.320,SPT.MWR.85,1191
j.rnd.10x10.train.321,SPT.MWR.85,1251
j.rnd.10x10.train.322,SPT.MWR.85,1337
j.rnd.10x10.train.323,SPT.MWR.85,1068
j.rnd.10x10.train.324,SPT.MWR.85,1121
j.rnd.10x10.train.325,SPT.MWR.85,1568
j.rnd.10x10.train.326,SPT.MWR.85,1353
j.rnd.10x10.train.327,SPT.MWR.85,1076
j.rnd.10x10.train.328,SPT.MWR.85,1258
j.rnd.10x10.train.329,SPT.MWR.85,1164
j.rnd.10x10.train.330,SPT.MWR.85,1158
j.rnd.10x10.train.331,SPT.MWR.85,1365
j.rnd.10x10.train.332,SPT.MWR.85,1052
j.rnd.10x10.train.333,SPT.MWR.85,1244
j.rnd.10x10.train.334,SPT.MWR.85,1071
j.rnd.10x10.train.335,SPT.MWR.85,1241
j.rnd.10x10.train.336,SPT.MWR.85,1309
j.rnd.10x10.train.337,SPT.MWR.85,1206
j.rnd.10x10.train.338,SPT.MWR.85,1173
j.rnd.10x10.train.339,SPT.MWR.85,1361
j.rnd.10x10.train.340,SPT.MWR.85,1299
j.rnd.10x10.train.341,SPT.MWR.85,1138
j.rnd.10x10.train.342,SPT.MWR.85,1199
j.rnd.10x10.train.343,SPT.MWR.85,1076
j.rnd.10x10.train.344,SPT.MWR.85,1235
j.rnd.10x10.train.345,SPT.MWR.85,1163
j.rnd.10x10.train.346,SPT.MWR.85,1380
j.rnd.10x10.train.347,SPT.MWR.85,1219
j.rnd.10x10.train.348,SPT.MWR.85,1183
j.rnd.10x10.train.349,SPT.MWR.85,1229
j.rnd.10x10.train.350,SPT.MWR.85,1258
j.rnd.10x10.train.351,SPT.MWR.85,1348
j.rnd.10x10.train.352,SPT.MWR.85,1062
j.rnd.10x10.train.353,SPT.MWR.85,1304
j.rnd.10x10.train.354,SPT.MWR.85,1257
j.rnd.10x10.train.355,SPT.MWR.85,1360
j.rnd.10x10.train.356,SPT.MWR.85,1280
j.rnd.10x10.train.357,SPT.MWR.85,1243
j.rnd.10x10.train.358,SPT.MWR.85,1046
j.rnd.10x10.train.359,SPT.MWR.85,1096
j.rnd.10x10.train.360,SPT.MWR.85,1191
j.rnd.10x10.train.361,SPT.MWR.85,1157
j.rnd.10x10.train.362,SPT.MWR.85,1239
j.rnd.10x10.train.363,SPT.MWR.85,1208
j.rnd.10x10.train.364,SPT.MWR.85,1333
j.rnd.10x10.train.365,SPT.MWR.85,1226
