Type,NrFeat,Model,Feature,mean,Step.1,Step.2,Step.3,Step.4,Step.5,Step.6,Step.7,Step.8,Step.9,Step.10,Step.11,Step.12,Step.13,Step.14,Step.15,Step.16,Step.17,Step.18,Step.19,Step.20,Step.21,Step.22,Step.23,Step.24,Step.25,Step.26,Step.27,Step.28,Step.29,Step.30,Step.31,Step.32,Step.33,Step.34,Step.35,Step.36,Step.37,Step.38,Step.39,Step.40,Step.41,Step.42,Step.43,Step.44,Step.45,Step.46,Step.47,Step.48,Step.49,Step.50,Step.51,Step.52,Step.53,Step.54,Step.55,Step.56,Step.57,Step.58,Step.59,Step.60,Step.61,Step.62,Step.63,Step.64,Step.65,Step.66,Step.67,Step.68,Step.69,Step.70,Step.71,Step.72,Step.73,Step.74,Step.75,Step.76,Step.77,Step.78,Step.79,Step.80,Step.81,Step.82,Step.83,Step.84,Step.85,Step.86,Step.87,Step.88,Step.89,Step.90,Step.91,Step.92,Step.93,Step.94,Step.95,Step.96,Step.97,Step.98,Step.99
Weight,16,1,phi.makespan,NA,0.004306374,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Weight,16,1,phi.slotReduced,NA,-0.0004074865,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Weight,16,1,phi.slots,NA,0.0007039921,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Weight,16,1,phi.slotsTotal,NA,0.0004074865,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Weight,16,1,phi.wrmMac,NA,-0.0007881998,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Weight,16,1,phi.wrmJob,NA,0.003363692,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Training.Accuracy,16,1,NA,61.1,61.48,60.57,60.47,59.37,59.02,58.08,60.55,61.09,62.91,64.52,65.09,64.12,62.49,61.67,60.62,61.16,61.79,60.9,63.97,63.22,63.15,63.3,63.47,63.77,64.18,64.66,64.21,63.09,61.99,62.03,59.71,61.37,61.63,62.03,62.66,63.49,62.93,60.51,60.41,61.09,61.62,62.43,61.77,62.06,61.86,61.49,61.07,61.82,61.56,61.55,60.23,62.1,62.48,64.11,63.83,64.55,64.55,63.35,63.43,63.2,61.84,61.62,63.1,62.66,63.59,63.89,63.05,63.77,64.55,62.17,63.08,62.65,63.1,63.49,64.11,63.84,63.66,63.21,63.42,63.44,64.7,64.42,62.99,65.08,65.37,63.65,64.28,64.17,63.96,62.07,59.25,55.47,55.77,54.42,48.28,48.82,54.55,35.29,0
Validation.Accuracy,16,1,NA,63,53.5,56.75,53.67,52.87,53.94,58.99,58.59,56.16,55.35,59.92,60.92,59.58,61.49,67.24,64.78,63.79,60.82,63.79,66.86,65.86,68.55,69.75,68.25,67.64,66.28,64.6,61.21,63.74,65.13,62.71,58.38,57.85,56.35,60.83,63.03,63.6,63.79,66.28,64.18,66.09,66.28,68.42,62.57,62.59,61.11,63.16,61.6,65.07,65.47,69.06,67.18,66.2,64.57,61.51,62.52,61.6,63.58,63.33,63.78,64.24,63.65,61.6,59.5,62.92,61.54,61.77,60.68,60.08,55.27,56.35,59.14,59.71,58.47,59.83,56.16,59.15,59.74,63.51,63.95,68.06,69.4,68.26,62.93,64.76,63.37,66.37,61.81,64.1,64.46,68.77,68.44,67.86,63.04,70.37,58.33,73.08,50,40,100
Weight,1,1,phi.proc,NA,-0.005080298,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Training.Accuracy,1,1,NA,55.96,62.11,62,61.21,60.4,60.28,58.76,59.58,59.7,60.49,61.99,62.86,62.08,62.42,59.64,59.75,60.19,59.77,58.84,60.66,60.12,60.21,60.38,60.44,59.13,59.51,60.08,60.19,58.57,58.04,56.71,56.28,56.19,56.07,57.01,58.49,60.61,61.11,59.62,59.39,57.45,57.56,57.93,55.84,55.56,54.74,53.25,53.28,54.47,54.12,54.08,53.24,55.16,54.37,55.47,54.79,55.36,55.26,54.51,54.51,53.95,52.94,54.11,55.32,55.37,55.5,55.3,54.39,53.47,54.78,52.96,54.48,53.1,54.99,55.26,53.73,53.33,53.71,53.48,53.74,52.63,53.8,54.03,55.43,57.79,58.31,57.29,56.46,56.63,55.68,54.45,50.12,50.62,50.21,47.1,43.3,41.34,43.64,35.29,50
Validation.Accuracy,1,1,NA,55,62.55,56.45,53.48,52.11,55.56,55.15,55.86,54.14,51.85,54.37,54.12,54.79,59.87,60.73,60.55,61.02,61.89,65.23,63.55,66.06,68.13,65.12,63.69,61.7,59.16,59.89,56.03,58.28,60.54,60.08,61.21,56.32,53.57,56.97,55.65,57.95,58.52,59.58,57.85,55.84,58.97,58.28,53.22,53.7,54.31,58.19,57.02,57.97,56.89,55.47,56.43,53.78,52.13,51.32,52.78,52.6,55.85,57.56,57.42,57.37,55.6,55.89,54.84,58.88,58.88,56.74,55.49,56.62,50.7,52.25,52.67,52.48,54.87,51.69,51.88,53.94,55.58,57.62,56.4,54.55,58.31,58.69,55.6,59.6,56.4,54.68,50.73,50,52.09,61.71,59.11,53.21,55.98,57.41,47.22,38.46,25,20,0
Weight,1,2,phi.startTime,NA,-0.00244332,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Training.Accuracy,1,2,NA,54.72,50,53.3,53.07,53.28,53.27,51.63,52.55,52.69,52.96,54.51,52.87,52.8,52.67,53.73,51.45,50.97,51.83,49.51,51.44,54.49,53.11,53.4,54.15,53.5,54.5,55.08,55.2,55.23,55.1,54.78,55.23,56.81,55.72,56.09,55.79,55.39,53.71,53.7,53.03,52.96,52.64,52.35,51.84,50.74,51.59,50.97,52.88,53.4,53.83,55.92,54.9,55.59,55.83,54.26,55.74,55.24,56.5,55.82,55.75,55.18,56.15,55.61,55.89,56.81,55.92,53.58,54.19,55.97,54.85,53.84,53.41,54.04,53.33,54.94,56.43,57.16,56.66,55.35,54.22,54.41,54.55,54.15,52.9,54.59,52.14,54.17,53.15,52.92,52.17,51.17,53.1,52.39,51.89,59.67,59.39,59.84,61.82,61.76,100
Validation.Accuracy,1,2,NA,54,50,53.27,50,48.95,47.88,55.35,56.36,54.04,56.17,54.56,56.7,55.75,52.3,53.83,53.01,54.21,51.17,49.9,49.81,50,52.1,56.38,53.57,53.31,50.19,50.28,51.41,54.29,55.75,51.69,48.96,53.54,57.34,57.53,59.2,54.69,55.36,54.6,54.31,54.31,53.02,53.22,51.27,53.61,52.97,50.88,49.61,51.82,51.13,52.64,50.58,50.3,54.05,52.17,52.04,51.67,53.3,50.38,49.52,50.29,49.21,47.15,53.2,50.39,50,52.82,54.19,52.77,55.57,55.64,53.9,52.38,50,54.12,51.15,48.19,50.55,52.42,57.44,58.23,56.14,59.57,56.67,54.44,55.96,58.04,55.1,48.56,48.26,47.96,49.33,50.36,44.02,51.85,50,63.46,81.25,80,100
Weight,1,3,phi.endTime,NA,-0.004217231,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Training.Accuracy,1,3,NA,58.14,62.11,62.45,61.48,60.3,59.43,57.74,58.42,59.7,60.82,62.85,62.86,62.48,61.51,60.48,58.37,58.38,59.02,57.83,59.69,61.56,60.75,61.02,60.85,60.12,60.2,61.93,61.06,60.1,60.49,58.65,58.12,59.27,58.66,58.95,60.3,62.08,61.95,60,59.41,58.91,58.31,58.1,56.1,55.1,54.86,54.44,55.23,55.99,56.98,57.98,56.16,57.48,57.5,58.04,58.31,57.38,58.41,57.32,56.29,56.19,56.15,56.91,58.05,57.72,56.81,55.2,55.94,58.66,57.92,56.97,57.41,55.69,56.27,59.05,58.6,58.04,57.96,57.33,56.4,55.81,56.67,56.73,57.43,59.89,58.34,58.12,57.2,56.88,57.49,56.16,54.38,51.85,51.57,51.52,43.1,42.13,50,47.06,100
Validation.Accuracy,1,3,NA,58,62.55,59.62,54.24,52.39,53.64,59.09,57.47,57.17,56.48,56.15,57.28,56.32,58.14,59.48,59.42,59.2,57.31,60.44,58.97,60.61,64.05,66.26,62.5,60.62,57.8,58.29,57.16,60.53,64.08,59.6,57.34,59.39,56.85,61.21,58.43,56.51,57.76,56.61,57.09,55.84,60.92,61.5,56.53,56.3,54.31,59.16,58.38,58.54,58.02,58.3,58.45,57.46,57.09,54.43,54.73,54.17,57.17,57.94,56.55,57.37,54.42,54.37,56.98,56.02,55.92,58.65,57.98,58.4,55.67,53.59,54.62,54.03,54.24,55.39,53.34,52.66,57.55,57.62,60.12,59.09,60.6,63.73,59.6,59.46,59.16,60.09,55.83,50.96,53.48,57.99,58,60.36,59.24,62.96,50,69.23,56.25,60,100
Weight,1,4,phi.jobOps,NA,-0.04351469,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Training.Accuracy,1,4,NA,55.45,50,52.46,51.75,49.93,49.56,46.89,45.29,44.02,45.45,46.11,45.62,45.17,44.56,45.85,45.03,44.21,45.36,45.12,45.63,46.31,45.61,46.44,46.35,47.1,46.62,46.77,47.64,48.42,48.35,49.27,50.09,49.36,50.64,50.94,49.69,50.71,49.86,52.19,51.53,53.03,52.73,53.65,55.39,55.67,55.44,55.7,56.51,55.75,55.39,55.85,54.5,55.9,56.94,56.5,57.2,58.67,59.44,59.87,60.17,58.69,59.45,58.94,59.13,58.54,59.1,59.83,60.31,61.64,62.77,63.13,64.28,63.54,64.18,63.52,63.72,64.24,65.62,64.97,63.02,64.07,65.1,65.45,64.87,64.73,64.36,65.45,66.07,65.4,65.48,65.64,63.26,60.48,63.1,62.43,58.81,61.81,63.64,64.71,50
Validation.Accuracy,1,4,NA,56,50,52.88,52.07,49.9,46.87,50.81,50,49.09,47.22,50.1,51.05,51.25,51.05,48.56,48.21,46.17,46.49,45.02,47.37,48.08,50,52.47,49.5,48.25,47.56,45.2,47.55,49.12,49.62,48.31,49.06,49.52,46.43,47.08,49.33,49.14,51.72,51.53,52.68,54.98,57.6,58.87,58.67,57.69,60.25,59.36,58.28,58.64,57.83,62.08,59.02,60.44,58.2,58.58,60.11,60.67,59.53,58.88,60.4,58.45,59.43,59.89,60.95,60.85,59.37,55.13,55.39,56.52,53.88,53.79,56.78,55.48,53.5,59.2,55.95,56.28,59.41,63.05,63.49,65.48,64.7,65.62,68.27,70.49,69.19,67.4,66.03,66.03,65.68,63.75,62.44,62.86,63.04,68.52,63.89,59.62,56.25,60,50
Weight,1,5,phi.arrival,NA,0.0005281513,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Training.Accuracy,1,5,NA,48.38,50,47.54,48.06,49.44,49.63,52.16,53.03,53.7,52.14,50.64,51.29,52.85,53.7,52.17,54.13,55.89,55.72,56.92,55.79,53.36,53.94,52.99,52.53,53.09,52.11,51.44,50.78,50.26,48.28,48.53,47.48,48.39,48.38,49.32,52.46,52.78,53.04,53.66,52.94,52.36,52.08,52.52,52.17,53.61,52.8,51.42,48.95,48.45,48.68,47.11,48.13,47.47,46.46,47.95,46.15,46.88,45.13,46.72,45.9,47.4,45.55,45.51,46.03,46.13,46.4,48.31,46.22,44.33,45.34,44.66,46.19,47.74,48.36,46.81,47.06,46.41,46.74,47.91,50.45,49.94,50.75,50.06,49.07,46.32,47.44,45.33,45.8,45.43,47.23,46.04,44.95,44.53,48.43,40.61,37.16,40.16,40,35.29,0
Validation.Accuracy,1,5,NA,49,50,47.12,48.59,49.52,52.32,46.26,46.77,47.88,49.79,48.12,46.17,46.74,48.28,50.67,54.33,54.79,55.75,58.24,55.56,55.25,53.46,53.5,54.07,51.46,53.12,54.14,51.6,51.36,51.25,52.92,53.86,47.22,47.12,49.34,47.61,55.08,52.78,53.93,53.74,50.77,51.17,52.14,52.24,51.39,48.56,50.78,52.83,51.82,55.57,51.04,53.93,53.28,49.49,49.91,51.76,53.43,55.75,53.88,51.83,52.26,50.1,51.71,48.93,52.47,52.07,53.42,53.29,52.67,50.6,48.67,47.23,50.83,52.86,47.78,47.81,51.7,48.8,48.85,45.47,43.24,44.46,41.44,45.2,45.85,45.06,45.32,46.06,47.12,50.35,49.07,44.44,43.21,51.63,50.93,51.39,38.46,18.75,20,0
Weight,1,6,phi.procTotal,NA,0.0005604842,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Training.Accuracy,1,6,NA,52.21,51.93,50.74,49.73,48.97,50.41,49.1,50.75,52.89,53.56,52.17,52.08,52.85,50.77,52.75,52.65,52.05,51.08,52.56,54.7,52.72,53.09,53.7,52.91,52.9,52.95,54.33,56.5,54.64,54.22,54.63,53.38,54.07,54.03,53.73,54.36,54.18,53.98,54.79,52.6,54.8,54.11,55.77,56.97,57.48,57.73,57.12,55.58,56.11,54.53,54.72,55.52,56.06,54.44,56.04,54.77,55.15,54.18,54.15,54.12,56.65,57.99,55.92,53.75,52.89,52.78,54.36,52.47,53.32,53.83,51.9,51.1,50.58,50.33,49.29,47.8,49.07,49.12,47.94,50.74,51.66,52.2,50.67,50.06,48.54,48.95,48.85,47.47,45.18,46.9,46.53,50.36,49.77,50.21,45.03,43.87,44.88,45.45,41.18,50
Validation.Accuracy,1,6,NA,51,41.15,46.03,45.57,46.74,45.35,48.48,48.89,50.51,47.02,51.69,53.93,54.6,53.35,56.13,55.93,55.46,57.6,57.57,56.63,53.84,52.62,55.04,54.96,56.34,56.24,56.4,53.86,53.02,50.96,50.47,49.15,49.33,52.98,54.71,54.69,55.08,55.94,55.56,54.79,56.7,55.85,55.75,53.8,55.19,52.78,51.75,53.8,58.54,60,58.87,55.76,54.57,54.66,56.51,56.96,54.73,55,55.29,52.02,50.79,52.85,53.71,55.33,53.45,53.06,51.31,49.1,51.19,49.01,49.08,50.21,50.52,48.83,48.1,50.63,52.45,48.91,53,54.19,57.37,53.49,46.6,47.47,46.7,45.93,47.08,50.73,53.85,52.96,50.19,51.11,51.43,58.7,42.59,44.44,38.46,37.5,0,0
