PID,Step,Dispatch,Followed,ResultingOptMakespan,Rank,phi.proc,phi.startTime,phi.endTime,phi.arrival,phi.wait,phi.macFree,phi.makespan,phi.reducedSlack,phi.macSlack,phi.allSlack,phi.jobOps,phi.macOps,phi.jobWrm,phi.macWrm,phi.jobTotProcTime,phi.macTotProcTime,xi.step,xi.totProcTime,xi.totWrm
1,8,3.3.0,0,497,0,13,0,13,0,0,206,302,13,160,506,1,2,254,96,254,129,9,975,653
1,9,0.3.91,0,497,0,15,91,106,91,0,206,302,15,158,504,4,2,57,96,148,129,10,975,635
1,9,1.1.173,1,497,0,86,173,259,64,109,259,302,0,89,519,2,3,324,133,342,217,10,975,635
1,9,3.3.0,0,497,0,13,0,13,0,0,206,302,13,160,506,1,2,254,96,254,129,10,975,635
1,10,0.3.91,0,497,0,15,91,106,91,0,206,302,15,158,504,4,2,57,96,148,129,11,975,549
1,10,1.2.259,1,497,0,86,259,345,259,0,345,345,-145,196,664,3,3,238,141,342,204,11,975,549
1,10,3.3.0,0,497,0,13,0,13,0,0,206,302,13,160,506,1,2,254,96,254,129,11,975,549
1,11,0.3.91,0,497,0,15,91,106,91,0,206,345,15,158,649,4,2,57,96,148,129,12,975,463
1,11,1.3.345,1,497,0,68,345,413,345,0,413,413,-139,312,803,4,2,152,96,342,129,12,975,463
1,11,3.3.0,0,497,0,13,0,13,0,0,206,345,13,160,651,1,2,254,96,254,129,12,975,463
1,12,0.3.91,0,497,0,15,91,106,91,0,413,413,15,297,788,4,3,57,28,148,129,13,975,395
1,12,1.4.413,1,497,0,84,413,497,413,0,497,497,-111,317,914,5,2,84,225,342,321,13,975,395
1,12,3.3.0,0,497,0,13,0,13,0,0,413,413,13,299,790,1,3,254,28,254,129,13,975,395
1,13,0.3.91,1,497,0,15,91,106,91,0,413,497,15,297,899,4,3,57,28,148,129,14,975,311
1,13,3.3.0,0,497,0,13,0,13,0,0,413,497,13,299,901,1,3,254,28,254,129,14,975,311
1,14,0.4.106,1,497,0,42,106,148,106,0,497,497,42,275,857,5,3,42,141,148,321,15,975,296
1,14,3.3.0,0,497,0,13,0,13,0,0,413,497,13,284,886,1,4,254,13,254,129,15,975,296
1,15,3.3.0,1,497,0,13,0,13,0,0,413,497,13,284,844,1,4,254,13,254,129,16,975,254
1,16,3.2.114,1,497,0,55,114,169,13,101,345,497,55,141,789,2,4,241,55,254,204,17,975,241
1,17,3.0.169,1,497,0,40,169,209,169,0,209,497,-105,105,894,3,4,186,40,254,104,18,975,186
1,18,3.4.302,1,497,0,99,302,401,209,93,497,497,99,176,795,4,4,146,99,254,321,19,975,146
1,19,3.1.401,1,497,0,47,401,448,401,0,448,497,-142,231,937,5,4,47,47,254,217,20,975,47
